Link,Text,Retweets,Likes,Comments,Feed,Timestamp,Goal: collect attention-grabbing political tweets
https://bsky.app/profile/mmasnick.bsky.social/post/3kntpzl7u7k2g,"The youth are disaffected and that has *never* before happened in history. Must be this one algorithm out of the many they interact with each day, and not (1) the youth always feel that way and (2) the world is pretty fucking bad right now",46,263,21,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/rbreich.bsky.social/post/3knu26jrbls2s,Wall Street has consolidated into 5 giant banks. Airlines have merged from 12 major carriers in 1980 to 4 today. A handful of companies control the pharmaceutical industry. Four giants control over 80% of meat processing. The evidence of corporate concentration is everywhere.,70,216,10,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/petersagal.bsky.social/post/3kntzi3j2id2q,"Dwight Opperman, the wealthy man whose foundation endowed the award, made his fortune in legal publishing (WestLaw) and apparently was a genuine fan of RBG, and she of him. (He was known and liked by the other justices, as well.) His widow, though, who controls the foundation is a Trump supporter.",73,216,13,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/sethcotlar.bsky.social/post/3knt5mr4qlk2s,"Watching Kellyanne Conway's ""alternative facts"" moment on 1/22/17 was hilariously absurd, but it also felt like falling off a cliff. In this post I reflect a bit on the humor and terror of our age of Trumpian lies. Post-truth, as Timothy Snyder says, is pre-fascism",53,209,11,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/sjjphd.bsky.social/post/3kntkae5jxl2q,"Technodeterminism is forever an easy escape from talking about the lived conditions of late-capitalist, aspiring democracies that make people feel disconnected and nihilistic. Absolute pet peeve I will never shut up about",48,207,5,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/nicholasgrossman.bsky.social/post/3knszz6in4i2a,"As someone who thinks America over-personifies its politics, as if POTUS does everything himself—enemies too: Hitler, Saddam, etc.—I'm glad to see this @jbouie.bsky.social column reminding everyone you vote for an administration and a vision for the country, not for one person and their personality.",50,205,1,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/saramchenry.bsky.social/post/3kntr4xlrz422,"So you're telling me that people can drive massive lifted trucks through my neighborhood, and run gas-powered leaf- and snow-blowers all they want, but when I use my inhaler about it I'M the asshole?",40,202,7,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/parismarx.bsky.social/post/3knszodnag223,"They care when TikTok does it, but they didn’t give a damn when Uber was doing the same thing around the world to get people to help it roll back taxi regulations — and getting the help of US ambassadors along the way.",33,197,5,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/karlbode.bsky.social/post/3knszi55xch2c,"wait until these folks realize that radical religious extremists have hijacked large swaths of US radio, television, and Internet infrastructure to seed fascist propaganda in the soft little noggins of woefully undereducated americans",22,194,8,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/thomaszimmer.bsky.social/post/3kntvjapsc32g,"Let it serve as a reminder that the problem is not just Trump, not even primarily Trump: It’s the party that elevated him in the first place, the party that embraces and elevates far-right extremists, the party that constantly gives itself and its supporters permission to keep radicalizing.",69,207,6,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/rollwithheather.bsky.social/post/3kntvyod4hp27,It bothers me so much that people are unaware of the African American civil rights origins of the term “woke.” en.wikipedia.org/wiki/Woke,35,195,6,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/clairewillett.bsky.social/post/3knttyg5wp32i,this is so absurd and yet such a perfect encapsulation of the mediocrity inherent in bias the people complaining about how some opportunity was stolen from them due to woke aren’t in line for the gold to begin with. they’re usually not good enough to win without privilege giving them that boost,25,184,2,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/ohnoshetwitnt.bsky.social/post/3knswltbh2622,The fact that Bill Maher has Republicans defending him should tell you everything you need to know about Bill Maher.,16,182,8,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/ruemcclammyhand.bsky.social/post/3kntuinenm323,will NEVER forget how asian journalists were not allowed to cover the incident bc of their “bias” and yet non-asian journos struggled to understand how asian surnames work,32,182,3,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/lawyersheryl.com/post/3knto3nfhkg26,Thinking about the judge who said this week at a hearing that disabled client “has to take personal responsibility for [their] disability” and told me “if carried to its logical extreme your argument means the disabled could never be denied any life necessity on account of their disability forever.”,34,183,29,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/notalawyer.bsky.social/post/3knts7ztby224,"just to give an example, a question like ""if the Palestinians are so interested in peace, why did they turn down the proposal at Annapolis?"" is hard to answer. but you can literally ask the same question with the parties flipped, and that's hard to answer, too",6,181,7,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/rusty.todayintabs.com/post/3kntvqmqxhu2p,“the chinese are radicalizing the kids with tiktok” is exactly the same moral panic as “heavy metal bands are turning the kids satanist with backwards lyrics”,21,179,10,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/rincewind.run/post/3kntu2kmjee2b,the one thing I appreciate about the Kate Middleton story is they’re doing a great job making being a part of the aristocracy look like an absolute waking nightmare the world would be better off if less people aspired to those positions,8,178,9,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/phillewis.bsky.social/post/3kntqnr52bf2x,"As housing costs skyrocket in this Arizona city, leaders have approved a program that will allow workers to live in cars amid an affordable housing crisis",43,177,30,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/rincewind.run/post/3kntzq7pxg52m,"much of the general public’s idea of the man is fixed on hazy memories of him being kind of a dick with a good stock market and then writing off Covid as “wow that sucked” he is far, far worse than he was in 2020 and the result this fall will depend largely on how much folks understand that",37,172,8,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/brianklaas.bsky.social/post/3kntizxxzis23,"Here’s the thing about Pence: If Kamala Harris said she wasn’t endorsing Biden, it would be blaring headlines, weeks of commentary about Democrats in disarray, etc. This Pence news will be a blip. The press will treat it as baked in. It’s the banality of crazy.",35,170,11,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/pkrugman.bsky.social/post/3knsutaqimd2i,"So Quinnipiac is doing swing-state polls that among other things ask people both about the state of the economy and their personal finances. Here's Michigan, but you see the same disconnect elsewhere",76,286,18,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/pkrugman.bsky.social/post/3knsuujkgnd22,"I keep seeing claims that never mind the macro data, people's lived experience is of a bad economy. But consumer sentiment isn't a lived experience; it's a narrative, and one that is actually at odds with people's personal lives",14,170,2,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/lamhfada.bsky.social/post/3knsu7us5hm2i,"Sally Rooney in the Irish Times on the crimes against humanity in #Gaza. . ""If Biden is refusing to leverage these same resources in order to make Israel comply with US policy, the only reasonable conclusion is that this war is already US policy."" https://www.irishtimes.com/culture/books/2024/03/16/killing-in-gaza-has-been-supported-by-irelands-good-friend-in-the-white-house/",87,167,3,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/mmasnick.bsky.social/post/3knty3h2qye2w,"So a bigtime Republican donor took control of the ""Ruth Bader Ginsburg Women’s Leadership Award,"" removed ""Women's"" from the award name, and granted the award to Elon Musk, Rupert Murdoch, and Michael Milken?",41,166,17,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/chantalalive.bsky.social/post/3kntip4zk7d2e,Frankly it should not be as ok for people to express that they think mentally ill people & homeless people are a problem society needs to solve by incarcerating. Because that’s wrong. It’s a tragedy of this world that this perspective is so normalized many will never question it.,54,164,3,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/marisakabas.bsky.social/post/3knuiccqspl24,the part that actually pisses me off the most is “doomsday vision”…it’s not a vision! we’ve literally lived through it! he tried to overthrow the government!!!!,36,194,8,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/marisakabas.bsky.social/post/3knuhvjaew324,CAUSTIC AND DISCURSIVE,77,453,27,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/wolvendamien.bsky.social/post/3knthj24stk22,The U.S. Student Loan system is a predatory scam predicated on people being coerced to think in very particular ways about an education which should be free to begin with. Everybody get your remittance as you can.,34,164,2,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/billcorbett.bsky.social/post/3knt3falxex2i,"Yeah it’s actually kind of amazing! And pretty recent. So I’m grateful for that. But the antivirals are still ridiculously expensive, putting them out of reach for too many people. There are organizations trying to help with that but overall it’s due to our awful, heartless healthcare system.",8,161,3,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/emptywheel.bsky.social/post/3knsncyl6xk2h,"Given the hiring of Christina Bobb and Scott Presler and the termination of the mail in voting program at RNC, I'm beginning to think discussions of Trump ""winning"" the election are a category error.",33,160,16,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/helenkennedy.bsky.social/post/3knu2ubr4sc26,"Matt Taibbi whines that Elon Musk, it turns out, is no free speech champion. ""He’s currently disenfranchising thousands of Substack writers, including including me. And no one seems to care in the press,” Taibbi said. I'm trying to imagine a scenario in which I could be less sympathetic.",19,162,20,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/ellearmageddon.bsky.social/post/3kntztqkpds2q,"one of the most common long-covid symptoms is a persistent cough, which is treated by using an inhaler. people with respiratory issues aren’t the problem, a society that prioritizes capital over humans is.",28,161,6,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/atherton.bsky.social/post/3knttpz7an22q,"To be true to its namesake, the RBG award must be given posthumously to someone who kept working until an ideological opponent could appoint their replacement, and in so doing strip away 1 to 3 rights from the population at large.",21,159,3,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/merrittk.com/post/3kntzspsje52z,its going to be so funny when trump dies as a result of falling in the shower or choking on a piece of steak,5,150,14,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/rincewind.run/post/3kntqhpdh4d24,"his campaign is literally just “woe is me I am the most persecuted man in the history of the world” that’s it, that’s all he’s got, and the fact that the Times and company keep pretending there’s a coherent policy stance other than revenge is infuriating",14,139,5,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/17/2024,
https://bsky.app/profile/jbouie.bsky.social/post/3knqbtrdzrz2n,that’s right. there is a lot of very good evidence that americans are just as productive with a four-day work week and much happier to boot. what’s the point of having such a wealth society if we are not going to try to benefit from it?,814,4280,146,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/lethalityjane.bsky.social/post/3kngn4umr3z2e,"The hill I will die on is that this is not a digital problem. We don't send younger kids out to play by themselves anymore for fear of kidnapping/CPS, and those kids become teens who don't do it either. There's also a loss of third spaces for teens. Even the freaking malls require chaperones.",821,3684,195,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/lethalityjane.bsky.social/post/3kngn7cloxu2w,There's been a huge movement towards infantilizing teenagers instead of moving them towards independence. I see a ton of people online saying how horrible it is for teens to work part time when they're in school. Having a part-time job was super common when I was a kid.,40,691,26,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/unstablemongoose.bsky.social/post/3kngniii2gi2r,"Also, shit costs more. You’re not getting a $2 matinee anymore and the minimum wage hasn’t gone up since you still could.",5,324,1,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/iamspacegirl.bsky.social/post/3knegcr3e3u2x,Most traditional american jobs just don’t exist anymore. No longer can I build a giant object in my yard and charge people to see it. I am not allowed to descend a waterfall in a barrel for a hefty fee. My wagon full of questionable handmade potions has been sanctioned and seized by law enforcement.,797,3621,89,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/kashana.bsky.social/post/3kno37bon6326,"TikTok might be violating our privacy, which is why we need to make sure it’s owned by the people who think you should be tracked across state lines if you want an abortion.",1236,3298,75,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/jbouie.bsky.social/post/3knqxnk2ils2i,"the thing about the vances, the hawleys, the cottons and the desantises is that they all have loser energy, meaning they all have politics that seem to emerge from deep seated feelings of social inadequacy and resentment toward people with the status they crave",415,3017,109,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/chriswarcraft.bsky.social/post/3knrdpdp7xd2b,"I don’t want Supreme Court justices that are friends with each other, I want Supreme Court justices who are unflinchingly against religious fundamentalism and fascism, especially if it’s coming from their colleagues.",575,2588,38,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/mommunism.bsky.social/post/3kneg3vwgzl2p,If JD Vance becomes vice president the blame is squarely on the shoulders of every liberal who bought Hillbilly Elegy and didn’t listen to actual people from Appalachia telling you what a fraud he was.,528,2413,56,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/sararoseg.bsky.social/post/3knlniky53223,"JK Rowling is now claiming that the Nazis didn’t burn books on trans healthcare. In fact the Institut für Sexualwissenschaft (Institute for Sexology) was active in Berlin for 14 years until it, along with its libraries, were destroyed by the Nazis in 1933.",985,2392,37,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/sararoseg.bsky.social/post/3knlnrllvyk2k,"It was the first of its kind in the world, with pioneering research on LGBT & intersex healthcare. It was led by Magnus Hirschfield, a dedicated campaigner for LGBT rights (who was mocked on the front cover of Der Stürmer in 1929 for his Jewish ancestry & theories on sex, gender & sexuality)",68,1003,2,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/sararoseg.bsky.social/post/3knloepgvdk2f,"I would like, at this point, to remind people in general that denial or minimisation or Nazi crimes is a form of *Holocaust denial* As a Jewish cis woman I find this as appalling & evil when aimed at trans Holocaust victims as I would if it were aimed at my own ancestors.",164,1376,5,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/rainsurname.bsky.social/post/3knhl3db6jt2y,"Did you know John Cena's bit at the Oscars was to support the costume designers' union, which is mostly female, which gets paid 30% less than the male-dominated departments? They may have to strike this summer, & their campaign motto is ""You're Naked Without Us.""",765,2262,18,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/kashana.bsky.social/post/3knlxntshtk2h,"“Just because we took your rights doesn’t mean you have to like, flip out about it.”",457,2083,126,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/mtsw.bsky.social/post/3knotbzuddk2p,"If Biden wins the Presidency but Republicans win one or both houses of Congress, there will be a major effort to make it seem like the Congressional ratification of the electoral count is a moment of high drama that has the potential to reverse the outcome. If that's the case, a coup is likely.",144,1015,25,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/mtsw.bsky.social/post/3knote5ud6422,"Biden should make it clear as possible, as soon as possible, that any member of congress who votes to override the legal outcome of the election will be thrown out of congress and prosecuted. It's a coup and you need to treat it like one or your power will be stolen by it!",98,922,18,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/jbouie.bsky.social/post/3knovwzjb4c2j,this is absolutely correct. one of the arguments i kept making in the aftermath of january 6 was that the attempt to turn a pro forma ceremony into a moment of real political contestation had revolutionary implications for american political life.,461,2027,28,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/jbouie.bsky.social/post/3knovykscwk2i,it is important to emphasize again and again that the election happens in november and the only choice that matters is that of the voters. the electoral counting process has no significance outside of its procedural necessity.,168,1227,14,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/evangreer.bsky.social/post/3knk45rdb722i,"Every Irish band booked to play SXSW has pulled out, joining the boycott in solidarity with Gaza. You love to see it",568,1986,21,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/joshuajfriedman.com/post/3knjpith6ze2p,"The 5th Circuit grants a Texas father the right to deny his daughter access to birth control, holding that Title X does not override parents' ""right to consent to their teenagers’ obtaining contraceptives"" under state law. (via @mjsdc.bsky.social)",190,499,107,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/coachfinstock.bsky.social/post/3knjri3xoj42x,A lawyer on Twitter got so livid with me when I asked what the point of going to law school was if the 5th Circuit purposefully misinterprets the law to fit their ideology and I stand by that,317,1955,44,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/theradr.bsky.social/post/3knk7aq4twk24,"“Just because they’re appointing Kavanaugh doesn’t mean Roe is dead, don’t get so hysterical.” “They’re only coming for abortion, they’re never going to touch birth control”",593,1819,32,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/vpsreports.bsky.social/post/3knpgffqs6k2a,EVERY JOURNALIST THAT RAN A “NEX COMMITTED SUICIDE” STORY SHOULD BE FIRED,687,1831,29,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/markwaid.bsky.social/post/3knowtron3322,"Congress, why are you banning TikTok when Microsoft Teams is RIGHT THERE",365,1805,33,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/encephalophagy.bsky.social/post/3knnot5qsut22,"My mother is a deeply religious boomer. She doesn't understand queer theory. And you know what? She doesn't need to. About trans people, she says, ""They are not hurting anyone, so who are we to stand in the way of their happiness?"" That's literally all it takes not to be asshole!",296,1769,30,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
