Link,Text,Retweets,Likes,Comments,Feed,Timestamp,Goal: collect attention-grabbing political tweets
https://bsky.app/profile/jgownder.bsky.social/post/3knji5ltct32a,"In a drastic attempt to protect their beachfront homes, residents in Salisbury, Massachusetts, invested $500,000 in a sand dune to defend against encroaching tides. After being completed last week, the barrier made from 14,000 tons of sand lasted just 72 hours before it was completely washed away",466,1722,266,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/newamauta.bsky.social/post/3knf4e4w7le22,"What's not being talked about is how Lily Gladstone brought 28 Indigenous Osage singers to the Oscars to sing 'Wahzhazeh' (""A Song For My People""). For Natives it's not about the individual, it's about uplifting community",397,1700,14,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/knilirabaj.bsky.social/post/3knlh2nv2rx2q,"RIP Breonna Taylor. Murdered by LMPD on March 13, 2020. Always say her name.",601,1650,16,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/gonebabygone.bsky.social/post/3knj3lcnwsk2y,"Today in 1990, activists lobbying for passage of the Americans With Disabilities Act abandoned wheelchairs and other mobility aids for the ""Capitol Crawl"" up the building steps. Jennifer Keelan, an 8-year-old with cerebral palsy, told cameramen ""I'll take all night if I have to!""",554,1641,18,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/josiah.lol/post/3knr6koe6fp26,White male fragility on display,322,1597,52,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/secretaboutbox.bsky.social/post/3knlqwt2l322n,reskeet if the existence of trans people makes you smile,1474,1598,21,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/kellybarnhill.bsky.social/post/3knljdq4r6m2k,"The worst thing capitalism ever did to creative people is convincing us that we don't deserve a living wage. And worse, that accepting less was our idea, actually - that insisting on fair compensation is laughable, and cringey. Guys. It's not.",522,1645,22,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/machete.gay/post/3kngazrt44n2y,"Not to sound like some kind of trad, but one of the reasons our society is spinning apart is the cultural rejection of shame. People behaving like howling toddlers in airplanes, weird creeps photographing and filming strangers, open support for totalitarian idiots. It's shameful behavior.",286,1503,56,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/jesseltaylor.bsky.social/post/3knp2ktkfqs2g,"I agree, trans women should not compete in sports if they count as 16 people",322,1795,63,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/michaelhobbes.bsky.social/post/3knnwnfo6cd2m,Reminder that years of panicked news coverage about this clinic have not unearthed a single case of a minor being rushed into gender affirming care. Puberty blockers are prescribed to thousands of cis kids every year with no concern trolling about side effects or reversibility.,505,1484,17,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/gbbranstetter.bsky.social/post/3knnswnhia42r,"1,800 cops charged with child sexual abuse in the last two decades, targeting mainly teen girls they encountered as a part of their work, according to the Washington Post. The Post leads with the story of a teen girl assaulted by a cop who was processing her rape kit from a different assault.",757,1401,37,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/knilirabaj.bsky.social/post/3knilna5ius2f,"March 12, 1990. US Capitol Crawl. Disabled activists went up the steps of the US Capitol building without their mobility aids and devices in order to demonstrate the need for Congress to pass the Americans with Disabilities Act.",504,1390,13,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/kashana.bsky.social/post/3knlke7yvz222,"Facebook will turn your pregnant friend over to the cops, so of course we’re only worried about TikTok.",341,1363,21,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/murshedz.bsky.social/post/3kno66rxcbf2e,Shouldn’t this is be a major topic of discussion on all major traditional media news outlets? An oligarch controlling one of the major social media platforms with billions of taxpayer funded contracts implicating national security is enamored with race science? Where is the non stop coverage?,401,1306,45,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/chadloder.bsky.social/post/3knmjanu2u22u,"NEW: Twitter has deleted the thread which revealed the real name of the infamous neo-Nazi comic artist known as ""StoneToss""",520,1291,50,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/leer.bsky.social/post/3knh3k7kgg22p,"Most articles where the author complains about Covid safety boil down to ""I love thinking of myself as a compassionate person and the constant reminders that I am selfish are stressful.""",390,1287,13,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/jbouie.bsky.social/post/3kniqsm2hz622,so basically biden had the kinds of brain farts that everyone experiences and hur spun it as if the president were senile. https://www.nytimes.com/2024/03/12/us/politics/hur-biden-memory-transcript.html,271,1282,45,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/tomtomorrow.bsky.social/post/3knr4b7y5a22l,is it dreadfully impolite to suggest that the corrupt bribe-taking justice married to a literal insurrectionist should fucking resign,212,1251,25,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/brendelbored.bsky.social/post/3knlzq5rffc2i,"New York Times Reporter: I am in month 7 on my report on Cobalt mining, I work 87 hours a week and have to avoid militias, my paycheck is $35,000 a year New York Times Op-Ed writer: *pauses Great British Bake-off* what a bird taught me about the deficit *click click click* submit, nice another 200k",228,1241,13,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/cvh.bsky.social/post/3knjs3ge2zo2u,"Two tidbits: -The father suing says his daughters have never tried and have no intention of trying to get contraceptives from a title x clinic, but somehow the case still has standing -his lawyer is the architect of SB 8–texas' abortion ban",488,1238,36,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/kevinmkruse.bsky.social/post/3knonbpmxos2e,Congrats to the Indiana business school students who will be required to read Marx now,290,1233,84,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/xoxogossipgita.bsky.social/post/3knhb6bowze2o,I just went on a walk with my very patient husband and ranted about this at length but: the emphasis on personal choice in terms of covid safety has led to this situation where people think that you’re wearing a mask AT them,196,1219,38,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/mtsw.bsky.social/post/3kneabcfmam2r,"Made this point before, but you can't understand conservative obsession with cartels as a pressing safety issue for Americans without understanding that cartels largely displaced ""terrorists"" as the default villain in the type of network TV cop/troop procedural they advertise on NFL games",186,1213,40,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/gbbranstetter.bsky.social/post/3knj75qu6vn2y,Literally just the presence of a trans person at a Space Camp in Alabama has invited statements from three federal office holders,325,1205,70,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/17/2024,
https://bsky.app/profile/joshuajfriedman.com/post/3knfcdvb6t22r,"Actual Glazer quote: ""Right now, we stand here as men who refute their Jewishness and the Holocaust being hijacked by an occupation which has led to conflict for so many innocent people.""",416,1195,12,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/golikehellmachine.bsky.social/post/3knh6zd4fv326,"once again, i am asking if there is literally anyone in the entire US government who might be interested in reevaluating our federal relationships with an executive who is being not at all subtle about his willingness to lie to tens of millions of people to influence federal elections",253,1165,48,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/rincewind.run/post/3knjqnssmzr2a,they came for abortion they're coming for IVF they're coming for birth control it's never going to stop,393,1158,32,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/tylerking.bsky.social/post/3knhrouyyak2z,"Eat shit, Ron. “A lawsuit settlement over Florida’s Don’t Say Gay statute announced Monday affirms that teachers and students can discuss LGBTQ+ issues and have access to related library books, largely canceling many of the impacts of the signature legislation from Republican Gov. Ron DeSantis.”",409,1107,9,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/breelundberg.com/post/3kngwl2iigl2m,"For whoever needs to hear it today: taking precautions to avoid catching covid does NOT make you an ""anxious"" person!! It's not unreasonable to want to keep yourself/others healthy! Anyone who says you're a burden or should ""compromise"" by putting yourself at risk should go kick rocks for eternity.",341,1094,29,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/profmusgrave.bsky.social/post/3kngl45twie23,It's not clear to me that there's a broad understanding in the American public that Ukraine may well lose and that this will be largely House Republicans' fault. I'd bet that if it does lose that Republicans will blame Biden and this will find some of an audience.,280,1091,32,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/bachynski.bsky.social/post/3knvd764tfu2y,"“On this St. Patrick’s Day… we are appealing to the conscience of Irish America. We ask Irish Americans in their capacity as citizens, as members of cultural and benevolent societies, as political leaders, to use their influence to avert a Famine as severe as the one faced by their ancestors.”",642,1199,10,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/bencollins.bsky.social/post/3knqlj267ld2q,"Completely maddening watching regular people I like hoovering up GOP scare bullshit with no real evidence and now excitedly endorsing a TikTok ban because it makes them appear reasonable or centrist. It’d be the first time America banned an app at this scale, a true speech issue, and it’s all vibes.",196,1086,55,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/shengokai.bsky.social/post/3knjxmgdd4s2a,"The very concept of “pre-existing conditions” as something not covered by insurance, and therefore solely the patient’s responsibility is immoral and as close an example of institutional cruelty as I can provide. Just fucking evil.",258,1070,16,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/junlper.bsky.social/post/3knjeikjx4w2f,i hope we can all agree that the ideal solution to the libsoftiktok problem is that in a just society she would have likely been taken care of a long time ago,70,1054,38,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/markharris.bsky.social/post/3knjbkoqy3r2x,"Jonathan Glazer basically said, we're Jews who made a movie about the Holocaust, and Jews who use their Jewish identity or invoke the Holocaust to justify what's happening in Gaza do not speak for us. And he continues to be demonized and vilified for it. https://www.hollywoodreporter.com/movies/movie-news/jonathan-glazer-oscars-speech-condemned-holocaust-survivors-foundation-1235850275/",299,1040,24,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/joshuafoust.com/post/3kngjtesfd22j,"One reason I don't get bent out of shape about TikTok's privacy stuff is that Americans, including the Senators and officials making noise about ByteDance, simply do not care about privacy issues. If they did, they'd pass a privacy law, not an anti-this-app-only law. It's all fake, they don't care.",305,1018,25,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/mtsw.bsky.social/post/3knotbzuddk2p,"If Biden wins the Presidency but Republicans win one or both houses of Congress, there will be a major effort to make it seem like the Congressional ratification of the electoral count is a moment of high drama that has the potential to reverse the outcome. If that's the case, a coup is likely",144,1015,25,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/notalawyer.bsky.social/post/3knhajqkgv22z,"the Glazer stuff should be another reminder to activists: there's really nothing you can say in support of Palestinians that won't be misconstrued and twisted. your words matter, but don't waste your time trying to placate bad faith actors",214,985,7,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/rbreich.bsky.social/post/3kno63o53g22f,I'm not saying we shouldn't worry about how China might be using TikTok to steal our data and manipulate us... But why aren't we at least as worried about the U.S. billionaires who own the other apps stealing our data and trying to manipulate us?,269,973,48,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/clancyny.bsky.social/post/3knh2gspnxk2a,"""Hundreds of new books featuring characters of color and LGBTQ+ themes were found by the trash at a Staten Island elementary school."" In boxes designated “not approved,” books bore Post-It notes: ""teenage girls having a crush on another girl in class"" and “negative slant on white people.”",508,949,27,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/fleerultra.bsky.social/post/3knofganxyk2z,"a good lesson that no matter how mild and non-partisan any specific court-reform is, institutional GOP will vehemently oppose it and decry it as partisan hardball because they know they have complete control of the courts and do not want to cede an ounce of that power. you cannot avoid this fight.",319,942,13,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/chadloder.bsky.social/post/3kneut55qut2v,"There is a large pro-Palestine protest outside the Oscars that's not being covered by the mainstream press. LAPD riot cops are out in force and shoving people with batons. @vpsreports.bsky.social @tinadesireeberg.com, Sam Braslow, and AcatWithNews are covering the protest on the Other Site.",193,408,4,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/secretaboutbox.bsky.social/post/3knlr7zguc22r,"post trans joy, fill the timeline i saw trans women being so happy in their bodies and how beautiful they were, and eventually it overwhelmed me. after telling myself for so long how lucky they were to Do That i decided i could as well. mirrors and clothes are companions now, not adversaries.",201,930,53,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/eladn.bsky.social/post/3knrbd6hnj42v,The reason we need to keep talking about this is that it’s not about him being a hypocrite. It’s about the fact that a major social media platform has turned into a propaganda arm of the fascist right and that freedom of speech and press is under attack on this platform and beyond.,363,924,14,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/rincewind.run/post/3knly7zt6322w,"quite seriously, seeing so many trans people reveling in - finally - getting to be their true selves is my favorite part of this app I don't understand how anyone can look at that and want to deprive them of that chance my world is better and richer for knowing them",168,902,33,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/ryanlcooper.com/post/3kngxbmxabd2z,"just want to re-up this. the fucking ACLU is trying to blow a giant hole in labor law, AND GET TRUMP'S GUY REAPPOINTED AS GENERAL COUNSEL, so they can get away with illegally firing someone who complained about their supervisor",487,895,32,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/luckytran.bsky.social/post/3knglwgkla326,"4 years ago today, the WHO declared COVID a pandemic. Today, we will rightfully remember the tens of millions of people who have died. We must never forget. But we must also remember COVID is still killing, disabling, and excluding too many. We are still in a pandemic. We still need to act.",355,890,13,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/joshuafoust.com/post/3knmafln2q42k,"Looks like the cops are going to lie about Nex. Having two common drugs people often take together in your system, Benadryl and Prozac, does not mean your death was intentional. It's dangerous to take Nyquil with Prozac, but not Benadryl. Absent more information, I would distrust their finding.",310,892,29,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/rbreich.bsky.social/post/3knojzl5xh32g,Don't you think today would be a great day to ban members of Congress and their families from trading stocks? I do.,130,891,22,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/normative.bsky.social/post/3knm3cftdos2r,"As others have argued, the most imminent political risk of AI isn’t so much the creation of more sophisticated disinfo, but fostering a climate where anything might be fake, therefore you have permission to believe whatever you find emotionally satisfying.",332,890,18,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/mtsw.bsky.social/post/3knsa4bv3wg26,"That a lot of US journos seem confused by the way Elon Musk is racist is ironically an example of a lack of cross-cultural understanding. They assume he must have some idiosyncratic philosophy, rather than just ""what you'd expect a rich white guy who grew up in apartheid South Africa would believe""",175,889,17,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/econroy.bsky.social/post/3knirhf3gal26,"If it wasn’t already clear, these anti LGBTQ laws are literally and figuratively legislative violence against queer people

https://www.washingtonpost.com/education/2024/03/12/school-lgbtq-hate-crimes-incidents/",362,874,10,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/dell.bsky.social/post/3knkpereuc22a,"“raises concerns” sound like there’s isn’t already broad consensus that cops shouldn’t be first responders to behavioral health calls. it’s been the expert opinion for decades & frankly, you’d be hard pressed to find cops who disagree. the real story is who is keeping this dangerous practice alive?",229,855,26,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/18/2024,
https://bsky.app/profile/emily.gorcen.ski/post/3kngrwzy7uv2k,"I give a lot of folks (including sometimes Erin) a hard time about not doing enough to spread good news. But this is good news, and reflects the *actual* trend: that the vast majority of anti-LGBT bills die in committee, and that that trend held true in WV",283,848,11,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/19/2024,
https://bsky.app/profile/chimeracoder.bsky.social/post/3knj5kpczic2u,"tired: ""there are blue collar workers and white collar workers"" wired: ""there are those who get fired for failing a drug test, and those whose employers pay for their drugs""",321,843,11,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/19/2024,
https://bsky.app/profile/juliadoubleday.bsky.social/post/3knhlxhbewv2k,"I wrote about @npr.org ‘s decision to frame disabled people's ongoing exclusion from all public spaces as an annoyance to be navigated by individuals, rather than a massive civil rights violation to be challenged by the collective. https://www.thegauntlet.news/p/disabled-peoples-exclusion-from-indoor?r=223wa&utm_campaign=post&utm_medium=web",383,843,25,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/19/2024,
https://bsky.app/profile/markharris.bsky.social/post/3knf7uyywym2i,"I do think it's worth taking a moment to celebrate the fact that Kimmel's ""Isn't it past your jail time?"" and the roaring applause is exactly the kind of moment to which Trump is hypersensitive and it very likely ruined his night.",82,846,15,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/19/2024,
https://bsky.app/profile/strandjunker.bsky.social/post/3knelbsrdwc2n,"Did you know? The word “trumpery” appeared in the 15th century with the meanings “deceit” or “fraud”. 100 years later, it was being applied to objects of no value. Then in the 1900’s, it came to mean “showy but worthless”. Today, it is equated with “treasonous shitweasel”.",199,841,15,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up-weekly,3/19/2024,
https://bsky.app/profile/ryanlcooper.com/post/3ko2hoexa322o,"real marked difference between a country with a recent experience of dictatorship and one blithely convinced It Can't Happen Here, We're Too Special and Good",563,2124,23,https://bsky.app/profile/did:plc:tenurhgjptubkk5zf5qhi3og/feed/catch-up,3/20/2024,