uri,created_at,link,Link,Text,Retweets,Likes,Comments,Civic,Feed,Timestamp,author_handle,is_frequent_poster,did,text,prob_toxic,label_toxic,prob_affinity,label_affinity,prob_compassion,label_compassion,prob_constructive,label_constructive,prob_curiosity,label_curiosity,prob_nuance,label_nuance,prob_personal_story,label_personal_story,prob_alienation,label_alienation,prob_fearmongering,label_fearmongering,prob_generalization,label_generalization,prob_moral_outrage,label_moral_outrage,prob_scapegoating,label_scapegoating
at://did:plc:72bt6fsr5hgnesjtbpuc4av2/app.bsky.feed.post/3koeics756t22,2024-03-23T13:03:36.300Z,https://bsky.app/profile/electricalwsop.bsky.social/post/3koeics756t22,https://bsky.app/profile/electricalwsop.bsky.social/post/3koeics756t22,You mean the Jackedalope?,3,36,1,False,,,electricalwsop.bsky.social,False,at://did:plc:72bt6fsr5hgnesjtbpuc4av2/app.bsky.feed.post/3koeics756t22,You mean the Jackedalope?,0.05725329,0,0.07813416,0,0.06947151,0,0.07918409,0,0.56942,1,0.12761015,0,0.095864415,0,0.36983415,0,0.30296245,0,0.14727299,0,0.19860488,0,0.2045616,0
at://did:plc:b5reaargx5dufevvpwiw3uwz/app.bsky.feed.post/3koehxqag4a25,2024-03-23T12:57:24.800Z,https://bsky.app/profile/doedryadart.bsky.social/post/3koehxqag4a25,https://bsky.app/profile/doedryadart.bsky.social/post/3koehxqag4a25,Questionable elixir salesman. An old watercolor/ink character design,10,24,1,False,,,doedryadart.bsky.social,False,at://did:plc:b5reaargx5dufevvpwiw3uwz/app.bsky.feed.post/3koehxqag4a25,Questionable elixir salesman. An old watercolor/ink character design,0.07291982,0,0.08897218,0,0.06067711,0,0.20502599,0,0.120612115,0,0.2384713,0,0.2453918,0,0.31960478,0,0.15457156,0,0.11841835,0,0.22105931,0,0.1422529,0
at://did:plc:f5lxswkf3gcjwaamrija5t6i/app.bsky.feed.post/3koehx23wa22r,2024-03-23T12:57:02.774Z,https://bsky.app/profile/thatdoll.online/post/3koehx23wa22r,https://bsky.app/profile/thatdoll.online/post/3koehx23wa22r,..who's it gonna be 👀,2,13,1,False,,,thatdoll.online,False,at://did:plc:f5lxswkf3gcjwaamrija5t6i/app.bsky.feed.post/3koehx23wa22r,..who's it gonna be 👀,0.024849601,0,0.13676605,0,0.14891115,0,0.07918409,0,0.39216214,0,0.0834797,0,0.10767364,0,0.25799766,0,0.38023162,0,0.17437504,0,0.24593034,0,0.23630688,0
at://did:plc:n3kx3cx5cwofnfcs6vu7cg5s/app.bsky.feed.post/3koehs5afa32g,2024-03-23T12:54:17.465Z,https://bsky.app/profile/badboy.wifeguy.online/post/3koehs5afa32g,https://bsky.app/profile/badboy.wifeguy.online/post/3koehs5afa32g,brainstorming how im gonna make my eventual pivot to right wing grifter,0,16,4,True,,,badboy.wifeguy.online,False,at://did:plc:n3kx3cx5cwofnfcs6vu7cg5s/app.bsky.feed.post/3koehs5afa32g,brainstorming how im gonna make my eventual pivot to right wing grifter,0.29039988,0,0.3836033,0,0.058133416,0,0.07918409,0,0.07157431,0,0.0834797,0,0.46453658,0,0.67403203,1,0.23163046,0,0.34686077,0,0.38834086,0,0.25579134,0
at://did:plc:6sdn2o7q6tpzfwkcqdinx5sw/app.bsky.feed.post/3koehoj7lns25,2024-03-23T12:52:15.923Z,https://bsky.app/profile/thetattooedprof.bsky.social/post/3koehoj7lns25,https://bsky.app/profile/thetattooedprof.bsky.social/post/3koehoj7lns25,"Anyway, should probably not read op-eds about higher education before I've had coffee.",1,17,5,False,,,thetattooedprof.bsky.social,False,at://did:plc:6sdn2o7q6tpzfwkcqdinx5sw/app.bsky.feed.post/3koehoj7lns25,"Anyway, should probably not read op-eds about higher education before I've had coffee.",0.01847211,0,0.16568017,0,0.08360307,0,0.12649381,0,0.084609546,0,0.08439999,0,0.3235492,0,0.38123474,0,0.17677198,0,0.34861264,0,0.252337,0,0.22992302,0
at://did:plc:e6666w43nycctqshj27fl56a/app.bsky.feed.post/3koehmcn56v25,2024-03-23T12:51:01.732Z,https://bsky.app/profile/clueless.bsky.social/post/3koehmcn56v25,https://bsky.app/profile/clueless.bsky.social/post/3koehmcn56v25,"happy saturday morning, i’ve been watching a swing-dancing mormon couple on instagram reels for
like 45 straight minutes……. its like anthropological study",0,12,1,False,,,clueless.bsky.social,False,at://did:plc:e6666w43nycctqshj27fl56a/app.bsky.feed.post/3koehmcn56v25,"happy saturday morning, i’ve been watching a swing-dancing mormon couple on instagram reels for
like 45 straight minutes……. its like anthropological study",0.112746716,0,0.18036744,0,0.08756644,0,0.12838791,0,0.074962124,0,0.10903197,0,0.55287766,1,0.30697224,0,0.05413054,0,0.11569369,0,0.16321267,0,0.11361808,0
at://did:plc:hi65gqpx4lylb6wcyuhhmtla/app.bsky.feed.post/3koehln5zwp2c,2024-03-23T12:50:40.252Z,https://bsky.app/profile/voiceofkosh.bsky.social/post/3koehln5zwp2c,https://bsky.app/profile/voiceofkosh.bsky.social/post/3koehln5zwp2c,"I took some better photos of my Death Guard Daemon Prince. He's very old now (back before
I put things on bases apparently 😄) but I still love him. His name is Farty McFly.",1,16,2,False,,,voiceofkosh.bsky.social,False,at://did:plc:hi65gqpx4lylb6wcyuhhmtla/app.bsky.feed.post/3koehln5zwp2c,"I took some better photos of my Death Guard Daemon Prince. He's very old now (back before
I put things on bases apparently 😄) but I still love him. His name is Farty McFly.",0.09438288,0,0.23767464,0,0.08262517,0,0.38181353,0,0.11440699,0,0.33932132,0,0.64088595,1,0.14445479,0,0.021435212,0,0.030566828,0,0.059352368,0,0.0092427125,0
at://did:plc:w74gp6ztugdn7f6r57cs6wzo/app.bsky.feed.post/3koehjm4anu2b,2024-03-23T12:49:30.928Z,https://bsky.app/profile/emilyatlast.bsky.social/post/3koehjm4anu2b,https://bsky.app/profile/emilyatlast.bsky.social/post/3koehjm4anu2b,"“The right doesn’t have any good songs”. Or art, or comedy, or books…",1,13,0,True,,,emilyatlast.bsky.social,False,at://did:plc:w74gp6ztugdn7f6r57cs6wzo/app.bsky.feed.post/3koehjm4anu2b,"“The right doesn’t have any good songs”. Or art, or comedy, or books…",0.13041082,0,0.08714753,0,0.0350017,0,0.087319076,0,0.09854957,0,0.09097979,0,0.07419816,0,0.6642404,1,0.106330596,0,0.78473717,1,0.5031922,1,0.42788437,0
at://did:plc:lzv6fvlgujwevub44fjgrr23/app.bsky.feed.post/3koehjjxx5t2e,2024-03-23T12:49:28.553Z,https://bsky.app/profile/alexwild.bsky.social/post/3koehjjxx5t2e,https://bsky.app/profile/alexwild.bsky.social/post/3koehjjxx5t2e,Just because the Ku Klux Klan now goes by fancier names like “Chris Rufo” doesn’t mean it isn’t still the Klan.,4,16,0,True,,,alexwild.bsky.social,False,at://did:plc:lzv6fvlgujwevub44fjgrr23/app.bsky.feed.post/3koehjjxx5t2e,Just because the Ku Klux Klan now goes by fancier names like “Chris Rufo” doesn’t mean it isn’t still the Klan.,0.16158698,0,0.01723619,0,0.045287177,0,0.34232143,0,0.09951106,0,0.28765815,0,0.10591495,0,0.61367536,1,0.10259992,0,0.57613695,1,0.36323997,0,0.24533865,0
at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.post/3koehjgtk7o22,2024-03-23T12:49:24.426Z,https://bsky.app/profile/ketanjoshi.co/post/3koehjgtk7o22,https://bsky.app/profile/ketanjoshi.co/post/3koehjgtk7o22,"""These stories are increasingly pessimistic: the comet hits, the zombies reign, the planet burns. There is simply no end of ends""",2,17,2,False,,,ketanjoshi.co,False,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.post/3koehjgtk7o22,"""These stories are increasingly pessimistic: the comet hits, the zombies reign, the planet burns. There is simply no end of ends""",0.112643376,0,0.1011181,0,0.09889726,0,0.12743886,0,0.09568947,0,0.10283129,0,0.05389532,0,0.43452495,0,0.7182341,1,0.5188714,1,0.3273286,0,0.3784637,0
at://did:plc:7kbrpoxrxa6cgegxrhdgihhp/app.bsky.feed.post/3koehjareed22,2024-03-23T12:49:18.458Z,https://bsky.app/profile/blueheronfarm.bsky.social/post/3koehjareed22,https://bsky.app/profile/blueheronfarm.bsky.social/post/3koehjareed22,Today in the garden I have my first zucchini bloom and evidence of future cactus flowers. 🌱,2,82,4,False,,,blueheronfarm.bsky.social,True,at://did:plc:7kbrpoxrxa6cgegxrhdgihhp/app.bsky.feed.post/3koehjareed22,Today in the garden I have my first zucchini bloom and evidence of future cactus flowers. 🌱,0.013822667,0,0.24714777,0,0.095743746,0,0.35408178,0,0.05408074,0,0.18780111,0,0.5663938,1,0.05613854,0,0.106330596,0,0.1089878,0,0.0548658,0,0.060975682,0
at://did:plc:so4so6nb4tmzk2qsitl3o2cx/app.bsky.feed.post/3koehh6sx742n,2024-03-23T12:48:09.993Z,https://bsky.app/profile/dfm42.bsky.social/post/3koehh6sx742n,https://bsky.app/profile/dfm42.bsky.social/post/3koehh6sx742n,You only get a train selfie this time 🚄,0,22,0,False,,,dfm42.bsky.social,False,at://did:plc:so4so6nb4tmzk2qsitl3o2cx/app.bsky.feed.post/3koehh6sx742n,You only get a train selfie this time 🚄,0.034748793,0,0.09634415,0,0.18607083,0,0.16161843,0,0.109343514,0,0.103851885,0,0.31620008,0,0.15587102,0,0.2656334,0,0.11299363,0,0.13247147,0,0.13188316,0
at://did:plc:eclsovkvxr7cl2av27eksa4m/app.bsky.feed.post/3koehg2y5xo2z,2024-03-23T12:47:32.362Z,https://bsky.app/profile/annijyn.bsky.social/post/3koehg2y5xo2z,https://bsky.app/profile/annijyn.bsky.social/post/3koehg2y5xo2z,i just aw’d out loud at these stupid pastry leaves,0,21,1,False,,,annijyn.bsky.social,False,at://did:plc:eclsovkvxr7cl2av27eksa4m/app.bsky.feed.post/3koehg2y5xo2z,i just aw’d out loud at these stupid pastry leaves,0.5721988,1,0.24952528,0,0.09059314,0,0.08505413,0,0.0658001,0,0.09002491,0,0.39773494,0,0.4905021,0,0.17901231,0,0.18985781,0,0.38230544,0,0.20661998,0
at://did:plc:gt3ch2hzuhgawokj6lquoh2m/app.bsky.feed.post/3koehfkywju2y,2024-03-23T12:47:15.692574+00:00,https://bsky.app/profile/mobydickatsea.bsky.social/post/3koehfkywju2y,https://bsky.app/profile/mobydickatsea.bsky.social/post/3koehfkywju2y,"we are all somehow dreadfully cracked about the head, and sadly need mending.",28,41,2,False,,,mobydickatsea.bsky.social,False,at://did:plc:gt3ch2hzuhgawokj6lquoh2m/app.bsky.feed.post/3koehfkywju2y,"we are all somehow dreadfully cracked about the head, and sadly need mending.",0.20195828,0,0.41019276,0,0.25149468,0,0.09753984,0,0.06743011,0,0.07717534,0,0.17845505,0,0.55034983,1,0.31720668,0,0.5827711,1,0.35619268,0,0.22738464,0
at://did:plc:vuykhoofwi3fypfdci3zpwql/app.bsky.feed.post/3koehe4gwtb2i,2024-03-23T12:46:26.480Z,https://bsky.app/profile/vviderlich.bsky.social/post/3koehe4gwtb2i,https://bsky.app/profile/vviderlich.bsky.social/post/3koehe4gwtb2i,"seit ca 2021 lebt ein tweet von nilu mietfrei in meinem kopf und zwar sowas wie „tweets für leute
wo die strumpfhose so bissi stauben tut beim anziehen“",0,21,2,False,,,vviderlich.bsky.social,False,at://did:plc:vuykhoofwi3fypfdci3zpwql/app.bsky.feed.post/3koehe4gwtb2i,"seit ca 2021 lebt ein tweet von nilu mietfrei in meinem kopf und zwar sowas wie „tweets für leute
wo die strumpfhose so bissi stauben tut beim anziehen“",0.13041082,0,0.17790961,0,0.17844121,0,0.1997879,0,0.09951106,0,0.17798842,0,0.4158437,0,0.2311306,0,0.18576612,0,0.24442972,0,0.17857973,0,0.13018231,0
at://did:plc:474ldquxwzrlcvjhhbbk2wte/app.bsky.feed.post/3koehdsn2v724,2024-03-23T12:46:16.590Z,https://bsky.app/profile/josie.zone/post/3koehdsn2v724,https://bsky.app/profile/josie.zone/post/3koehdsn2v724,"This is the beginning, but the rest of it would get me in content-warning trouble lol",0,17,1,False,,,josie.zone,False,at://did:plc:474ldquxwzrlcvjhhbbk2wte/app.bsky.feed.post/3koehdsn2v724,"This is the beginning, but the rest of it would get me in content-warning trouble lol",0.13214645,0,0.16568017,0,0.093667574,0,0.18172787,0,0.090076774,0,0.12199044,0,0.30433813,0,0.13881847,0,0.2762252,0,0.09225705,0,0.14661552,0,0.13876477,0
at://did:plc:qf7yihrc5tp2kdkfv6xfleq2/app.bsky.feed.post/3koeh5677o42o,2024-03-23T12:42:33.842Z,https://bsky.app/profile/ihatenfts.whitecanof.monster/post/3koeh5677o42o,https://bsky.app/profile/ihatenfts.whitecanof.monster/post/3koeh5677o42o,awake but at what cost,5,15,0,False,,,ihatenfts.whitecanof.monster,False,at://did:plc:qf7yihrc5tp2kdkfv6xfleq2/app.bsky.feed.post/3koeh5677o42o,awake but at what cost,0.02638162,0,0.2638654,0,0.31219605,0,0.1016479,0,0.41591358,0,0.10903197,0,0.2867571,0,0.32917807,0,0.45575067,0,0.21203743,0,0.30740595,0,0.26372364,0
at://did:plc:5a3m5zh6tx4ryhku24rzukkc/app.bsky.feed.post/3koeh53hyoo2v,2024-03-23T12:42:28.991Z,https://bsky.app/profile/karlhungus.bsky.social/post/3koeh53hyoo2v,https://bsky.app/profile/karlhungus.bsky.social/post/3koeh53hyoo2v,"It's simply not possible to live responsibly enough that it forecloses this possibility. 
There's no way you can put aside enough money to pay for intensive care at $20k+ a day.
That's why it was always a bullshit argument when the GOP yelled about ""personal responsibility.""",0,5,1,True,,,karlhungus.bsky.social,False,at://did:plc:5a3m5zh6tx4ryhku24rzukkc/app.bsky.feed.post/3koeh53hyoo2v,"It's simply not possible to live responsibly enough that it forecloses this possibility. 
There's no way you can put aside enough money to pay for intensive care at $20k+ a day.
That's why it was always a bullshit argument when the GOP yelled about ""personal responsibility.""",0.4977744,0,0.17790961,0,0.44081154,0,0.4905343,0,0.1762937,0,0.39191514,0,0.10767364,0,0.6540324,1,0.34079704,0,0.79093623,1,0.5785937,1,0.61001545,1
at://did:plc:r7s47dgnul2q2tn2ya3re6ty/app.bsky.feed.post/3koegyucxbf2b,2024-03-23T12:40:09.096Z,https://bsky.app/profile/asterisk.gay/post/3koegyucxbf2b,https://bsky.app/profile/asterisk.gay/post/3koegyucxbf2b,"shoutouts to @kirakirakira.bsky.social for filling a room with gorgeous queers for her tranniversary
and having everyone get vulnerable and real in the best way what a good tradition you have",0,15,2,False,,,asterisk.gay,False,at://did:plc:r7s47dgnul2q2tn2ya3re6ty/app.bsky.feed.post/3koegyucxbf2b,"shoutouts to @kirakirakira.bsky.social for filling a room with gorgeous queers for her tranniversary
and having everyone get vulnerable and real in the best way what a good tradition you have",0.165053,0,0.5726517,1,0.7369995,1,0.4905343,0,0.25069022,0,0.2566848,0,0.43704152,0,0.15299816,0,0.17007428,0,0.31370643,0,0.1239194,0,0.13018231,0
at://did:plc:bdb7ojzgqnht3dtuyz2cno63/app.bsky.feed.post/3koegwdirhd2i,2024-03-23T12:38:43.944Z,https://bsky.app/profile/freyjavalentine.bsky.social/post/3koegwdirhd2i,https://bsky.app/profile/freyjavalentine.bsky.social/post/3koegwdirhd2i,"""Artists should not use references"" okay well if you write you should stop reading. Period. Log off",4,21,3,False,,,freyjavalentine.bsky.social,False,at://did:plc:bdb7ojzgqnht3dtuyz2cno63/app.bsky.feed.post/3koegwdirhd2i,"""Artists should not use references"" okay well if you write you should stop reading. Period. Log off",0.19219314,0,0.09634415,0,0.088569954,0,0.11016245,0,0.044632856,0,0.07026008,0,0.048411634,0,0.76478714,1,0.09714387,0,0.39849445,0,0.51836544,1,0.24404159,0
at://did:plc:6b2es33qsb5lhedkgdbptjmu/app.bsky.feed.post/3koegvgpi4t2r,2024-03-23T12:38:13.966Z,https://bsky.app/profile/fyrescotch.bsky.social/post/3koegvgpi4t2r,https://bsky.app/profile/fyrescotch.bsky.social/post/3koegvgpi4t2r,It should be illegal to have pharma ads but doubly so for them to have a fucking jingle,2,15,1,True,,,fyrescotch.bsky.social,False,at://did:plc:6b2es33qsb5lhedkgdbptjmu/app.bsky.feed.post/3koegvgpi4t2r,It should be illegal to have pharma ads but doubly so for them to have a fucking jingle,0.75208336,1,0.07105747,0,0.1324148,0,0.099992886,0,0.051843114,0,0.06691635,0,0.059575163,0,0.56797296,1,0.2762252,0,0.41832694,0,0.7570864,1,0.40808806,0
at://did:plc:idnalufyzxvckvijsqb4qlp6/app.bsky.feed.post/3koegrwvb2h2g,2024-03-23T12:36:17.063Z,https://bsky.app/profile/sarahweinman.bsky.social/post/3koegrwvb2h2g,https://bsky.app/profile/sarahweinman.bsky.social/post/3koegrwvb2h2g,Wrote about Kate Middleton and cancer and wanting to protect your privacy when you are about to go through it.,1,13,0,False,,,sarahweinman.bsky.social,False,at://did:plc:idnalufyzxvckvijsqb4qlp6/app.bsky.feed.post/3koegrwvb2h2g,Wrote about Kate Middleton and cancer and wanting to protect your privacy when you are about to go through it.,0.04216247,0,0.5654446,1,0.76917386,1,0.4057054,0,0.33728355,0,0.20442122,0,0.52674425,1,0.1121108,0,0.34379998,0,0.05963282,0,0.08527362,0,0.039868217,0
at://did:plc:f4ard5htfxbxnysqqqrrqeyp/app.bsky.feed.post/3koegqjbi7f25,2024-03-23T12:35:29.170Z,https://bsky.app/profile/aedison.bsky.social/post/3koegqjbi7f25,https://bsky.app/profile/aedison.bsky.social/post/3koegqjbi7f25,You know the phenomenon where if you play a bunch of Tetris you start seeing tetrominos as you fall asleep? That’s happening to me with Balatro.,0,22,2,False,,,aedison.bsky.social,False,at://did:plc:f4ard5htfxbxnysqqqrrqeyp/app.bsky.feed.post/3koegqjbi7f25,You know the phenomenon where if you play a bunch of Tetris you start seeing tetrominos as you fall asleep? That’s happening to me with Balatro.,0.045625936,0,0.19487326,0,0.123228945,0,0.2700028,0,0.4936761,0,0.20107053,0,0.47462413,0,0.13115455,0,0.09354177,0,0.11979624,0,0.07988397,0,0.09395382,0
at://did:plc:jaqvxlj62njdschhsxczfpe4/app.bsky.feed.post/3koegphcfzs2l,2024-03-23T12:34:53.589Z,https://bsky.app/profile/manningkrull.bsky.social/post/3koegphcfzs2l,https://bsky.app/profile/manningkrull.bsky.social/post/3koegphcfzs2l,"I like this wall. This has been today's wall of the day, thanks for joining us.",0,14,2,False,,,manningkrull.bsky.social,False,at://did:plc:jaqvxlj62njdschhsxczfpe4/app.bsky.feed.post/3koegphcfzs2l,"I like this wall. This has been today's wall of the day, thanks for joining us.",0.030506283,0,0.5270495,1,0.31831792,0,0.21294741,0,0.25859782,0,0.09002491,0,0.3322735,0,0.09807436,0,0.21127523,0,0.089773275,0,0.0729817,0,0.07494937,0
at://did:plc:6sdn2o7q6tpzfwkcqdinx5sw/app.bsky.feed.post/3koegnss2ke2h,2024-03-23T12:33:58.753Z,https://bsky.app/profile/thetattooedprof.bsky.social/post/3koegnss2ke2h,https://bsky.app/profile/thetattooedprof.bsky.social/post/3koegnss2ke2h,"The two key phrases in this essay are ""When I was a graduate assistant at Harvard..."" and
""When I attended the University of Chicago as an undergraduate..."" If these ginned-up
grievances are where you want to put your energy, while fascists are busy dismantling
higher ed, maybe you should just...not",10,68,6,True,,,thetattooedprof.bsky.social,False,at://did:plc:6sdn2o7q6tpzfwkcqdinx5sw/app.bsky.feed.post/3koegnss2ke2h,"The two key phrases in this essay are ""When I was a graduate assistant at Harvard..."" and
""When I attended the University of Chicago as an undergraduate..."" If these ginned-up
grievances are where you want to put your energy, while fascists are busy dismantling
higher ed, maybe you should just...not",0.1996317,0,0.3130916,0,0.3306766,0,0.2922344,0,0.30077735,0,0.32450983,0,0.44966263,0,0.82182646,1,0.2551007,0,0.6145484,1,0.6691968,1,0.37716222,0
