uri,created_at,link,Link,Text,Retweets,Likes,Comments,Civic,Feed,Timestamp,author_handle,is_frequent_poster,did,text,prob_toxic,label_toxic,prob_affinity,label_affinity,prob_compassion,label_compassion,prob_constructive,label_constructive,prob_curiosity,label_curiosity,prob_nuance,label_nuance,prob_personal_story,label_personal_story,prob_alienation,label_alienation,prob_fearmongering,label_fearmongering,prob_generalization,label_generalization,prob_moral_outrage,label_moral_outrage,prob_scapegoating,label_scapegoating
at://did:plc:v4kpg55totpnmg3qm4auu7nw/app.bsky.feed.post/3koegevdyjc2z,2024-03-23T12:32:44.257Z,https://bsky.app/profile/jonathancoe.bsky.social/post/3koegevdyjc2z,https://bsky.app/profile/jonathancoe.bsky.social/post/3koegevdyjc2z,"Can't wait to read this. Wilder's relationship with Brackett was as fascinating as his relationship with
 IAL Diamond - perhaps even more so. I can feel another novel coming on ...",3,14,2,False,,,jonathancoe.bsky.social,False,at://did:plc:v4kpg55totpnmg3qm4auu7nw/app.bsky.feed.post/3koegevdyjc2z,"Can't wait to read this. Wilder's relationship with Brackett was as fascinating as his relationship with
 IAL Diamond - perhaps even more so. I can feel another novel coming on ...",0.018974753,0,0.53531736,1,0.16842249,0,0.48288077,0,0.24675351,0,0.214554,0,0.44798717,0,0.06782429,0,0.09533966,0,0.07075598,0,0.033578344,0,0.0037562854,0
at://did:plc:ejgqchxkaixeq3gxarvlrfwo/app.bsky.feed.post/3koegjkgsln2o,2024-03-23T12:31:35.576Z,https://bsky.app/profile/sixfeetofcandy.bsky.social/post/3koegjkgsln2o,https://bsky.app/profile/sixfeetofcandy.bsky.social/post/3koegjkgsln2o,I don’t want to be a responsible adult I want to play hide and seek in a carwash,7,18,1,False,,,sixfeetofcandy.bsky.social,False,at://did:plc:ejgqchxkaixeq3gxarvlrfwo/app.bsky.feed.post/3koegjkgsln2o,I don’t want to be a responsible adult I want to play hide and seek in a carwash,0.32182294,0,0.24952528,0,0.13941906,0,0.1016479,0,0.07841389,0,0.09681413,0,0.5115195,1,0.24468967,0,0.29222414,0,0.25263512,0,0.30740595,0,0.19243658,0
at://did:plc:555c53zqgqs55yh6gvttf5uv/app.bsky.feed.post/3koeghsn7wh2e,2024-03-23T12:30:37.036Z,https://bsky.app/profile/banditelli.org/post/3koeghsn7wh2e,https://bsky.app/profile/banditelli.org/post/3koeghsn7wh2e,It's true. Morro Bay has harbor otters AND a gray whale right now. 🦑,1,18,1,False,,,banditelli.org,False,at://did:plc:555c53zqgqs55yh6gvttf5uv/app.bsky.feed.post/3koeghsn7wh2e,It's true. Morro Bay has harbor otters AND a gray whale right now. 🦑,0.023671126,0,0.27108505,0,0.1324148,0,0.53881013,1,0.16865413,0,0.39918593,0,0.59050286,1,0.07963396,0,0.049266744,0,0.117053024,0,0.05783842,0,0.08157792,0
at://did:plc:gthl7kdyryv5lylos55da747/app.bsky.feed.post/3koeghsnjoy2b,2024-03-23T12:30:37.011Z,https://bsky.app/profile/bcdreyer.bsky.social/post/3koeghsnjoy2b,https://bsky.app/profile/bcdreyer.bsky.social/post/3koeghsnjoy2b,"Today is Joan Crawford's birthday. Don't sleep on the later films, which may not be particularly
distinguished but that relentlessly display her commitment. One marvels, or at least I marvel.",2,25,2,False,,,bcdreyer.bsky.social,False,at://did:plc:gthl7kdyryv5lylos55da747/app.bsky.feed.post/3koeghsnjoy2b,"Today is Joan Crawford's birthday. Don't sleep on the later films, which may not be particularly
distinguished but that relentlessly display her commitment. One marvels, or at least I marvel.",0.024849601,0,0.38804337,0,0.3526706,0,0.6057378,1,0.10536304,0,0.38287976,0,0.31354934,0,0.11918196,0,0.2136162,0,0.19613408,0,0.10047897,0,0.092549875,0
at://did:plc:5fwxaoha4lvtoseohazxr5uh/app.bsky.feed.post/3koegh5kl3u2a,2024-03-23T12:30:14.883Z,https://bsky.app/profile/naptime.theolive.garden/post/3koegh5kl3u2a,https://bsky.app/profile/naptime.theolive.garden/post/3koegh5kl3u2a,gm bskies. what’s bringing you joy this weekend?,0,48,5,False,,,naptime.theolive.garden,False,at://did:plc:5fwxaoha4lvtoseohazxr5uh/app.bsky.feed.post/3koegh5kl3u2a,gm bskies. what’s bringing you joy this weekend?,0.04216247,0,0.28066093,0,0.34476215,0,0.10331885,0,0.5423291,1,0.09097979,0,0.22312969,0,0.16748181,0,0.33192167,0,0.14727299,0,0.12561196,0,0.1422529,0
at://did:plc:ln2e3x7mqa7r2ygorbmjlymt/app.bsky.feed.post/3koegdnndgd2e,2024-03-23T12:28:17.481Z,https://bsky.app/profile/lizwfab.bsky.social/post/3koegdnndgd2e,https://bsky.app/profile/lizwfab.bsky.social/post/3koegdnndgd2e,"The saddest sound in the world is not a fat orange cat crying at 7:30AM. It’s the sound of a fat orange cat
passive aggressively eating kibbles after I refused to get up and give her wet food.",0,26,2,False,,,lizwfab.bsky.social,False,at://did:plc:ln2e3x7mqa7r2ygorbmjlymt/app.bsky.feed.post/3koegdnndgd2e,"The saddest sound in the world is not a fat orange cat crying at 7:30AM. It’s the sound of a fat orange cat
passive aggressively eating kibbles after I refused to get up and give her wet food.",0.33504707,0,0.26867455,0,0.3854497,0,0.2076579,0,0.12165971,0,0.24836068,0,0.62016255,1,0.4712388,0,0.20194636,0,0.2692481,0,0.40420038,0,0.19640762,0
at://did:plc:7migibs2fyj2psyy6lmkul3h/app.bsky.feed.post/3koegclcbhe2r,2024-03-23T12:27:41.456Z,https://bsky.app/profile/publichealth.bsky.social/post/3koegclcbhe2r,https://bsky.app/profile/publichealth.bsky.social/post/3koegclcbhe2r,this was a BFD to me personally because today i would be dead (and my family bankrupt) without it,4,66,7,False,,,publichealth.bsky.social,False,at://did:plc:7migibs2fyj2psyy6lmkul3h/app.bsky.feed.post/3koegclcbhe2r,this was a BFD to me personally because today i would be dead (and my family bankrupt) without it,0.28857216,0,0.46886346,0,0.40555513,0,0.1406137,0,0.07157431,0,0.12989433,0,0.6344456,1,0.37409663,0,0.44468454,0,0.22817528,0,0.30975488,0,0.21857348,0
at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.post/3koegbo7ff42z,2024-03-23T12:27:11.217Z,https://bsky.app/profile/whistberry.bsky.social/post/3koegbo7ff42z,https://bsky.app/profile/whistberry.bsky.social/post/3koegbo7ff42z,Don't know that anyone has ever bought three of my books at once before 😭😍,3,14,0,False,,,whistberry.bsky.social,False,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.post/3koegbo7ff42z,Don't know that anyone has ever bought three of my books at once before 😭😍,0.028149333,0,0.24714777,0,0.10819801,0,0.13416551,0,0.24675351,0,0.11434096,0,0.7086838,1,0.11629372,0,0.122394055,0,0.11979624,0,0.10779787,0,0.11523164,0
at://did:plc:yobyqjt4hs5icoihvaombhhn/app.bsky.feed.post/3koegbjyvnk2h,2024-03-23T12:27:06.241Z,https://bsky.app/profile/lolgop.bsky.social/post/3koegbjyvnk2h,https://bsky.app/profile/lolgop.bsky.social/post/3koegbjyvnk2h,Just what I need. A robot is going replace me at the only thing I'm good at -- Resspondamess.,2,36,2,False,,,lolgop.bsky.social,False,at://did:plc:yobyqjt4hs5icoihvaombhhn/app.bsky.feed.post/3koegbjyvnk2h,Just what I need. A robot is going replace me at the only thing I'm good at -- Resspondamess.,0.049336795,0,0.31525248,0,0.15614524,0,0.17664811,0,0.0758189,0,0.10903197,0,0.53611654,1,0.41901585,0,0.16784857,0,0.33119497,0,0.20881297,0,0.1712996,0
at://did:plc:rcuw37omqud7tokjtqv2zr4q/app.bsky.feed.post/3koegbj2stu2w,2024-03-23T12:27:06.038Z,https://bsky.app/profile/davidbrace2.bsky.social/post/3koegbj2stu2w,https://bsky.app/profile/davidbrace2.bsky.social/post/3koegbj2stu2w,"From ""Apocalypse (Still Life)"": ""Buildingfire (Fred & Ginger)"", oil on canvas, 12x16"", 2022- $950(Cdn)",3,13,2,False,,,davidbrace2.bsky.social,False,at://did:plc:rcuw37omqud7tokjtqv2zr4q/app.bsky.feed.post/3koegbj2stu2w,"From ""Apocalypse (Still Life)"": ""Buildingfire (Fred & Ginger)"", oil on canvas, 12x16"", 2022- $950(Cdn)",0.011497946,0,0.18036744,0,0.13707347,0,0.3365044,0,0.10437799,0,0.2384713,0,0.37095368,0,0.14729081,0,0.13491623,0,0.14138538,0,0.13947292,0,0.13703236,0
at://did:plc:u2nzeo2hgx3ckofwx6zklvvl/app.bsky.feed.post/3koeg7r2hin2x,2024-03-23T12:26:06.909Z,https://bsky.app/profile/thecynicist.bsky.social/post/3koeg7r2hin2x,https://bsky.app/profile/thecynicist.bsky.social/post/3koeg7r2hin2x,It is shocking how many times we have proven the solution to poverty is giving people money.,18,44,1,True,,,thecynicist.bsky.social,False,at://did:plc:u2nzeo2hgx3ckofwx6zklvvl/app.bsky.feed.post/3koeg7r2hin2x,It is shocking how many times we have proven the solution to poverty is giving people money.,0.030270588,0,0.19967446,0,0.38118678,0,0.12555276,0,0.10734529,0,0.10283129,0,0.052308604,0,0.42788187,0,0.39248985,0,0.7111404,1,0.61969393,1,0.6211769,1
at://did:plc:znkxzbolhlbdlk2o2zoxwlu7/app.bsky.feed.post/3koeg6xnhqo2v,2024-03-23T12:25:39.964Z,https://bsky.app/profile/blahaj.rodeo/post/3koeg6xnhqo2v,https://bsky.app/profile/blahaj.rodeo/post/3koeg6xnhqo2v,"peak autistic humor is responding “no” when someone asks you to do something for them,
while you’re already in the middle of doing that thing for them",10,59,9,False,,,blahaj.rodeo,False,at://did:plc:znkxzbolhlbdlk2o2zoxwlu7/app.bsky.feed.post/3koeg6xnhqo2v,"peak autistic humor is responding “no” when someone asks you to do something for them,
while you’re already in the middle of doing that thing for them",0.1587729,0,0.14633444,0,0.17844121,0,0.2769019,0,0.26654595,0,0.28765815,0,0.2912931,0,0.5741381,1,0.09714387,0,0.46108326,0,0.28661883,0,0.24145412,0
at://did:plc:npsg3gm74knbs4wlttpyimfn/app.bsky.feed.post/3koeg5hvh6m2p,2024-03-23T12:24:49.148Z,https://bsky.app/profile/audleyzdarke.bsky.social/post/3koeg5hvh6m2p,https://bsky.app/profile/audleyzdarke.bsky.social/post/3koeg5hvh6m2p,"I'm doing my best, okay?",0,15,1,False,,,audleyzdarke.bsky.social,False,at://did:plc:npsg3gm74knbs4wlttpyimfn/app.bsky.feed.post/3koeg5hvh6m2p,"I'm doing my best, okay?",0.025792383,0,0.36576703,0,0.4363525,0,0.11016245,0,0.2987437,0,0.103851885,0,0.35595018,0,0.25650823,0,0.27357143,0,0.20564096,0,0.24593034,0,0.20868635,0
at://did:plc:m6s4ffoigukwtp4lvq5uzbxi/app.bsky.feed.post/3koeg3jkggf2q,2024-03-23T12:23:44.988Z,https://bsky.app/profile/lauraamalasunta.bsky.social/post/3koeg3jkggf2q,https://bsky.app/profile/lauraamalasunta.bsky.social/post/3koeg3jkggf2q,Looking for the bit where Judith Butler says what you thought they said,0,19,0,False,,,lauraamalasunta.bsky.social,False,at://did:plc:m6s4ffoigukwtp4lvq5uzbxi/app.bsky.feed.post/3koeg3jkggf2q,Looking for the bit where Judith Butler says what you thought they said,0.020231359,0,0.21417195,0,0.09678974,0,0.11907599,0,0.61039686,1,0.12761015,0,0.121998236,0,0.20040816,0,0.08115245,0,0.093508035,0,0.06400541,0,0.060975682,0
at://did:plc:vwql7wouoeyj7iyu44ahz3w7/app.bsky.feed.post/3koeg2rennt2y,2024-03-23T12:23:19.521Z,https://bsky.app/profile/bluesnowflake.bsky.social/post/3koeg2rennt2y,https://bsky.app/profile/bluesnowflake.bsky.social/post/3koeg2rennt2y,3 days trying to untangle this mess- I’m ready to burn the fukking house down!,0,18,8,False,,,bluesnowflake.bsky.social,False,at://did:plc:vwql7wouoeyj7iyu44ahz3w7/app.bsky.feed.post/3koeg2rennt2y,3 days trying to untangle this mess- I’m ready to burn the fukking house down!,0.6667219,1,0.39472556,0,0.16102377,0,0.10416048,0,0.11338645,0,0.09097979,0,0.561672,1,0.25948927,0,0.32014117,0,0.08854021,0,0.3597087,0,0.24145412,0
at://did:plc:t4ugkdwwiy4nni4v7svyaisy/app.bsky.feed.post/3koefyresfo24,2024-03-23T12:22:13.111Z,https://bsky.app/profile/soapachu.bsky.social/post/3koefyresfo24,https://bsky.app/profile/soapachu.bsky.social/post/3koefyresfo24,Getting my nails done and the place is just casually showing the WSL. Can't imagine that a few years ago...,0,14,1,False,,,soapachu.bsky.social,False,at://did:plc:t4ugkdwwiy4nni4v7svyaisy/app.bsky.feed.post/3koefyresfo24,Getting my nails done and the place is just casually showing the WSL. Can't imagine that a few years ago...,0.02072494,0,0.37917098,0,0.24012628,0,0.25357863,0,0.18398336,0,0.18780111,0,0.6952286,1,0.09807436,0,0.09714387,0,0.24770443,0,0.09179657,0,0.16200592,0
at://did:plc:2satfah44msc3khoojnhrvuj/app.bsky.feed.post/3koefyk3hl22t,2024-03-23T12:22:04.799Z,https://bsky.app/profile/jimmerthatisall.bsky.social/post/3koefyk3hl22t,https://bsky.app/profile/jimmerthatisall.bsky.social/post/3koefyk3hl22t,I’m not shallow I’m empty get it right.,15,22,0,False,,,jimmerthatisall.bsky.social,False,at://did:plc:2satfah44msc3khoojnhrvuj/app.bsky.feed.post/3koefyk3hl22t,I’m not shallow I’m empty get it right.,0.04166769,0,0.40142974,0,0.321393,0,0.09673003,0,0.100476414,0,0.10590835,0,0.40256247,0,0.61672014,1,0.11433243,0,0.2692481,0,0.35269052,0,0.18079075,0
at://did:plc:x6l3uz63jjt43tcaif7tdvgj/app.bsky.feed.post/3koefxxgwpm2b,2024-03-23T12:21:45.031Z,https://bsky.app/profile/mobute.bsky.social/post/3koefxxgwpm2b,https://bsky.app/profile/mobute.bsky.social/post/3koefxxgwpm2b,"writing a beloved 80s kids comedy, and the personality of one of the kids is ""fat,"" his habits are ""eat,"" and his name is ""double cheeseburger""",21,233,17,False,,,mobute.bsky.social,False,at://did:plc:x6l3uz63jjt43tcaif7tdvgj/app.bsky.feed.post/3koefxxgwpm2b,"writing a beloved 80s kids comedy, and the personality of one of the kids is ""fat,"" his habits are ""eat,"" and his name is ""double cheeseburger""",0.3281604,0,0.12267091,0,0.15372267,0,0.40364674,0,0.10437799,0,0.27206606,0,0.41326845,0,0.29139617,0,0.050880987,0,0.22495817,0,0.12056076,0,0.07626099,0
at://did:plc:yobyqjt4hs5icoihvaombhhn/app.bsky.feed.post/3koefxcyq5i25,2024-03-23T12:21:23.446Z,https://bsky.app/profile/lolgop.bsky.social/post/3koefxcyq5i25,https://bsky.app/profile/lolgop.bsky.social/post/3koefxcyq5i25,The experiment is how long they can keep replicating positive results without doing much of anything about it.,41,157,0,True,,,lolgop.bsky.social,False,at://did:plc:yobyqjt4hs5icoihvaombhhn/app.bsky.feed.post/3koefxcyq5i25,The experiment is how long they can keep replicating positive results without doing much of anything about it.,0.017089844,0,0.0010945929,0,0.05646184,0,0.17286047,0,0.11338645,0,0.12647597,0,0.0035067226,0,0.24615806,0,0.43344343,0,0.47080198,0,0.23334341,0,0.37586197,0
at://did:plc:kjsl6b5t5klf5cbtnkyxq3ar/app.bsky.feed.post/3koefuqlcp42a,2024-03-23T12:19:58.298Z,https://bsky.app/profile/anarchonion.bsky.social/post/3koefuqlcp42a,https://bsky.app/profile/anarchonion.bsky.social/post/3koefuqlcp42a,I'm sorry my love but i lied...this task is neither going to be easy nor peasy,0,14,3,False,,,anarchonion.bsky.social,True,at://did:plc:kjsl6b5t5klf5cbtnkyxq3ar/app.bsky.feed.post/3koefuqlcp42a,I'm sorry my love but i lied...this task is neither going to be easy nor peasy,0.067380086,0,0.29989743,0,0.35425907,0,0.11726139,0,0.103396736,0,0.09387397,0,0.30762184,0,0.31326935,0,0.32014117,0,0.19613408,0,0.17468351,0,0.13703236,0
at://did:plc:sayeevaewowlo5wcdinp2mqy/app.bsky.feed.post/3koefpqiah22t,2024-03-23T12:17:09.579Z,https://bsky.app/profile/conniemenefee.bsky.social/post/3koefpqiah22t,https://bsky.app/profile/conniemenefee.bsky.social/post/3koefpqiah22t,Many years ago at the Cincinnati Zoo - North American river otter,3,12,0,False,,,conniemenefee.bsky.social,False,at://did:plc:sayeevaewowlo5wcdinp2mqy/app.bsky.feed.post/3koefpqiah22t,Many years ago at the Cincinnati Zoo - North American river otter,0.059479803,0,0.11183177,0,0.10410205,0,0.23307678,0,0.061006065,0,0.15872851,0,0.42846215,0,0.21273878,0,0.19730504,0,0.15321015,0,0.17662695,0,0.15111288,0
at://did:plc:x5yqywe7lnmxcw5qpkkskgse/app.bsky.feed.post/3koefnqddsv2e,2024-03-23T12:16:02.169Z,https://bsky.app/profile/adamkotsko.bsky.social/post/3koefnqddsv2e,https://bsky.app/profile/adamkotsko.bsky.social/post/3koefnqddsv2e,"Every millisecond you spend designing, explaining, and enforcing stupid punitive systems like this is lost to actual education.",3,35,3,True,,,adamkotsko.bsky.social,False,at://did:plc:x5yqywe7lnmxcw5qpkkskgse/app.bsky.feed.post/3koefnqddsv2e,"Every millisecond you spend designing, explaining, and enforcing stupid punitive systems like this is lost to actual education.",0.5885171,1,0.08714753,0,0.18097372,0,0.10585547,0,0.07410899,0,0.055034567,0,0.011842369,0,0.5673642,1,0.65083814,1,0.5997816,1,0.76058394,1,0.49004662,0
at://did:plc:6wzqkqpcep2yjlwavrj2t3sf/app.bsky.feed.post/3koef7oq2be2r,2024-03-23T12:08:08.811Z,https://bsky.app/profile/lordjuiblex.bsky.social/post/3koef7oq2be2r,https://bsky.app/profile/lordjuiblex.bsky.social/post/3koef7oq2be2r,I don't want to tell a hat store how to sell hats. But the man in this photo does not look happy about wearing this hat.,4,25,6,False,,,lordjuiblex.bsky.social,False,at://did:plc:6wzqkqpcep2yjlwavrj2t3sf/app.bsky.feed.post/3koef7oq2be2r,I don't want to tell a hat store how to sell hats. But the man in this photo does not look happy about wearing this hat.,0.039226998,0,0.17545563,0,0.49698222,0,0.29363838,0,0.11749236,0,0.31153792,0,0.19912818,0,0.44482207,0,0.2975852,0,0.35387492,0,0.3353961,0,0.20661998,0
at://did:plc:yjsxhx3jmbrzcwv5teaoaqe4/app.bsky.feed.post/3koef4m32vq2r,2024-03-23T12:06:27.278Z,https://bsky.app/profile/theearlyworm.bsky.social/post/3koef4m32vq2r,https://bsky.app/profile/theearlyworm.bsky.social/post/3koef4m32vq2r,"UNIONS INCREASE WEALTH FOR ALL AMERICANS.
New study finds the biggest boost goes to Black and Hispanic
households as well as those without a college degree.
Dig into democracy at www.erlywrm.com
",5,16,2,True,,,theearlyworm.bsky.social,False,at://did:plc:yjsxhx3jmbrzcwv5teaoaqe4/app.bsky.feed.post/3koef4m32vq2r,"UNIONS INCREASE WEALTH FOR ALL AMERICANS.
New study finds the biggest boost goes to Black and Hispanic
households as well as those without a college degree.
Dig into democracy at www.erlywrm.com
",0.17025198,0,0.2329597,0,0.27033064,0,0.5772782,1,0.090076774,0,0.3739005,0,0.3692442,0,0.3599499,0,0.15677524,0,0.7819916,1,0.25019324,0,0.29483557,0
at://did:plc:zs5cbnx3p4g5mie5peplc665/app.bsky.feed.post/3koeexicqj72w,2024-03-23T12:03:35.648Z,https://bsky.app/profile/thomaszimmer.bsky.social/post/3koeexicqj72w,https://bsky.app/profile/thomaszimmer.bsky.social/post/3koeexicqj72w,"Weekend reading: I wrote about how “Project 2025” fits in the history of modern conservatism,
how it captures the Right’s radicalization – and why it is so dangerous.",8,29,1,True,,,thomaszimmer.bsky.social,False,at://did:plc:zs5cbnx3p4g5mie5peplc665/app.bsky.feed.post/3koeexicqj72w,"Weekend reading: I wrote about how “Project 2025” fits in the history of modern conservatism,
how it captures the Right’s radicalization – and why it is so dangerous.",0.038519915,0,0.28066093,0,0.07129011,0,0.30919355,0,0.30485183,0,0.13966006,0,0.36071485,0,0.5021476,1,0.15457156,0,0.48956457,0,0.35619268,0,0.32129,0
at://did:plc:btj7htumgboprmobfodhw7wu/app.bsky.feed.post/3kodtnwro7c2g,2024-03-23T06:54:01.223Z,https://bsky.app/profile/joparkerbear.bsky.social/post/3kodtnwro7c2g,https://bsky.app/profile/joparkerbear.bsky.social/post/3kodtnwro7c2g,"who would like to do me the great kindness of opening my window,
blowing a tranquilizer dart into my neck, and then fleeing the scene",12,25,2,False,,,joparkerbear.bsky.social,False,at://did:plc:btj7htumgboprmobfodhw7wu/app.bsky.feed.post/3kodtnwro7c2g,"who would like to do me the great kindness of opening my window,
blowing a tranquilizer dart into my neck, and then fleeing the scene",0.42985553,0,0.07813416,0,0.19121124,0,0.13125886,0,0.29063478,0,0.11977882,0,0.18987136,0,0.36983415,0,0.41932938,0,0.11841835,0,0.2544893,0,0.20046926,0
