uri,created_at,link,Link,Text,Retweets,Likes,Comments,Civic,Feed,Timestamp,author_handle,is_frequent_poster,did,text,prob_toxic,label_toxic,prob_affinity,label_affinity,prob_compassion,label_compassion,prob_constructive,label_constructive,prob_curiosity,label_curiosity,prob_nuance,label_nuance,prob_personal_story,label_personal_story,prob_alienation,label_alienation,prob_fearmongering,label_fearmongering,prob_generalization,label_generalization,prob_moral_outrage,label_moral_outrage,prob_scapegoating,label_scapegoating
at://did:plc:vtcm54bmbkuaj32aiqtbvrwu/app.bsky.feed.post/3kodtipufnx22,2024-03-23T06:51:06.612Z,https://bsky.app/profile/acab4cutie.top/post/3kodtipufnx22,https://bsky.app/profile/acab4cutie.top/post/3kodtipufnx22,this is my twitter roman empire,11,55,2,False,,,acab4cutie.top,False,at://did:plc:vtcm54bmbkuaj32aiqtbvrwu/app.bsky.feed.post/3kodtipufnx22,this is my twitter roman empire,0.048842013,0,0.29989743,0,0.16102377,0,0.1406137,0,0.12271099,0,0.15556577,0,0.28869942,0,0.32597813,0,0.31134543,0,0.2810419,0,0.28775686,0,0.32001022,0
at://did:plc:ortrrmj7ycrnkawtbrun4njs/app.bsky.feed.post/3kodtim2or32e,2024-03-23T06:51:02.862Z,https://bsky.app/profile/catgirlfingies.bsky.social/post/3kodtim2or32e,https://bsky.app/profile/catgirlfingies.bsky.social/post/3kodtim2or32e,Happy anniversary Resident Evil Can't believe it's been 28 years wow,2,17,0,False,,,catgirlfingies.bsky.social,False,at://did:plc:ortrrmj7ycrnkawtbrun4njs/app.bsky.feed.post/3kodtim2or32e,Happy anniversary Resident Evil Can't believe it's been 28 years wow,0.11171334,0,0.46774283,0,0.31372264,0,0.122753285,0,0.120612115,0,0.07717534,0,0.41788813,0,0.104975246,0,0.26827538,0,0.16220845,0,0.08990665,0,0.18464175,0
at://did:plc:eycg47nc4kycvzgiq3r5h326/app.bsky.feed.post/3kodtfo2k2g2y,2024-03-23T06:49:23.981Z,https://bsky.app/profile/rikefranke.bsky.social/post/3kodtfo2k2g2y,https://bsky.app/profile/rikefranke.bsky.social/post/3kodtfo2k2g2y,"I have written about the growing dependence of states on private (civilian) firms for vitally
important military capabilities here 👇
https://veranstaltungen.handelsblatt.com/journal/hb-journal-02-2024-sicherheit-und-verteidigung/#Seite_18",10,48,1,True,,,rikefranke.bsky.social,False,at://did:plc:eycg47nc4kycvzgiq3r5h326/app.bsky.feed.post/3kodtfo2k2g2y,"I have written about the growing dependence of states on private (civilian) firms for vitally
important military capabilities here 👇
https://veranstaltungen.handelsblatt.com/journal/hb-journal-02-2024-sicherheit-und-verteidigung/#Seite_18",0.0074768066,0,0.14633444,0,0.08458632,0,0.52817386,1,0.30689266,0,0.32614216,0,0.38878402,0,0.13602011,0,0.35588497,0,0.2184817,0,0.10484648,0,0.18464175,0
at://did:plc:fpfyc75kk67kcta3fubeavpv/app.bsky.feed.post/3kodtf27vj62z,2024-03-23T06:49:03.121Z,https://bsky.app/profile/nataliereed84.bsky.social/post/3kodtf27vj62z,https://bsky.app/profile/nataliereed84.bsky.social/post/3kodtf27vj62z,"The fact that they made a staple carb tuber crop, a tasty veggie crop, a savory fruit crop with diverse
tastes, an extremely flavourful and delicious mildly-spicy pepper crop,
AND an enjoyable stimulant smoking crop ALL from the same family
of extremely poisonous flowers is just like mindblowing.",2,12,3,False,,,nataliereed84.bsky.social,False,at://did:plc:fpfyc75kk67kcta3fubeavpv/app.bsky.feed.post/3kodtf27vj62z,"The fact that they made a staple carb tuber crop, a tasty veggie crop, a savory fruit crop with diverse
tastes, an extremely flavourful and delicious mildly-spicy pepper crop,
AND an enjoyable stimulant smoking crop ALL from the same family
of extremely poisonous flowers is just like mindblowing.",0.11098998,0,0.25667855,0,0.12096021,0,0.67556167,1,0.2825658,0,0.5664272,1,0.36753565,0,0.03941436,0,0.07941056,0,0.18673708,0,0.16321267,0,0.044374865,0
at://did:plc:ojpwzitzlxcjttea3paf4zv3/app.bsky.feed.post/3kodt47pdqz2i,2024-03-23T06:44:07.071Z,https://bsky.app/profile/tiamarie.bsky.social/post/3kodt47pdqz2i,https://bsky.app/profile/tiamarie.bsky.social/post/3kodt47pdqz2i,Jaxon is shrimpin,3,21,0,False,,,tiamarie.bsky.social,False,at://did:plc:ojpwzitzlxcjttea3paf4zv3/app.bsky.feed.post/3kodt47pdqz2i,Jaxon is shrimpin,0.37340668,0,0.23531619,0,0.19644909,0,0.16659191,0,0.10734529,0,0.16190393,0,0.27196017,0,0.33982548,0,0.37107298,0,0.33813402,0,0.25664917,0,0.24145412,0
at://did:plc:yh6exh6qoowupd3mezkuhseh/app.bsky.feed.post/3kobeywj27f2c,2024-03-22T07:26:25.996Z,https://bsky.app/profile/dimsie.bsky.social/post/3kobeywj27f2c,https://bsky.app/profile/dimsie.bsky.social/post/3kobeywj27f2c,"The best thing about being a fat person on a flight travelling with skinny kids is that they become
your buffer against the Grumpy Asshole brigade. The Limpet could fit two of him in his middle
seat and I am here beside him in glorious isolation",0,12,0,,,,dimsie.bsky.social,False,at://did:plc:yh6exh6qoowupd3mezkuhseh/app.bsky.feed.post/3kobeywj27f2c,"The best thing about being a fat person on a flight travelling with skinny kids is that they become
your buffer against the Grumpy Asshole brigade. The Limpet could fit two of him in his middle
seat and I am here beside him in glorious isolation",0.6407703,1,0.4532196,0,0.39977503,0,0.23715812,0,0.084609546,0,0.27982917,0,0.7685039,1,0.7057046,1,0.174536,0,0.55978775,1,0.37511086,0,0.22738464,0
at://did:plc:5hwy5afvfhonj6mrpcxm3rfy/app.bsky.feed.post/3kobdoljq6x2y,2024-03-22T07:02:43.715Z,https://bsky.app/profile/emily.gorcen.ski/post/3kobdoljq6x2y,https://bsky.app/profile/emily.gorcen.ski/post/3kobdoljq6x2y,"Not only do I not give a shit if embassies can fly Pride flags I kind of am glad that they can’t because
my flag does does not belong on the house of an empire",2,18,2,,,,emily.gorcen.ski,False,at://did:plc:5hwy5afvfhonj6mrpcxm3rfy/app.bsky.feed.post/3kobdoljq6x2y,"Not only do I not give a shit if embassies can fly Pride flags I kind of am glad that they can’t because
my flag does does not belong on the house of an empire",0.6289369,1,0.39026847,0,0.11651174,0,0.1331928,0,0.07928687,0,0.19109875,0,0.49753848,0,0.70929784,1,0.08996702,0,0.5539669,1,0.6082371,1,0.4364279,0
at://did:plc:jfpub26kfrtponcqzi7i7udl/app.bsky.feed.post/3kobdnpsijd2m,2024-03-22T07:02:13.040Z,https://bsky.app/profile/womensart1.bsky.social/post/3kobdnpsijd2m,https://bsky.app/profile/womensart1.bsky.social/post/3kobdnpsijd2m,Contemporary British ceramic artist Kitty Shepherd #womensart,9,38,0,False,,,womensart1.bsky.social,False,at://did:plc:jfpub26kfrtponcqzi7i7udl/app.bsky.feed.post/3kobdnpsijd2m,Contemporary British ceramic artist Kitty Shepherd #womensart,0.017215505,0,0.12726861,0,0.11870198,0,0.22631595,0,0.0837122,0,0.13966006,0,0.18757416,0,0.16165178,0,0.32308015,0,0.2542841,0,0.17857973,0,0.24533865,0
at://did:plc:pjygcxhjptmvgrcwvh3beftf/app.bsky.feed.post/3kobdjkfwrf2h,2024-03-22T06:59:54.790Z,https://bsky.app/profile/portdrift.bsky.social/post/3kobdjkfwrf2h,https://bsky.app/profile/portdrift.bsky.social/post/3kobdjkfwrf2h,"who would like to do me the great kindness of opening my window, blowing a tranquilizer dart
into my neck, and then fleeing the scene",0,22,3,False,,,portdrift.bsky.social,False,at://did:plc:pjygcxhjptmvgrcwvh3beftf/app.bsky.feed.post/3kobdjkfwrf2h,"who would like to do me the great kindness of opening my window, blowing a tranquilizer dart
into my neck, and then fleeing the scene",0.44002727,0,0.08897218,0,0.17591934,0,0.1331928,0,0.30077735,0,0.12310397,0,0.20501089,0,0.37980342,0,0.413706,0,0.122436896,0,0.26099503,0,0.19843441,0
at://did:plc:w5viaieabxbyiams2sgchvpn/app.bsky.feed.post/3kobdjddlm42h,2024-03-22T06:59:47.667Z,https://bsky.app/profile/shetalya.bsky.social/post/3kobdjddlm42h,https://bsky.app/profile/shetalya.bsky.social/post/3kobdjddlm42h,kahvaltı tabağım kadar alakasız ama sebepsiz neşeli ve renkli bi gün dilerim erenler🤘🏻,0,20,0,False,,,shetalya.bsky.social,False,at://did:plc:w5viaieabxbyiams2sgchvpn/app.bsky.feed.post/3kobdjddlm42h,kahvaltı tabağım kadar alakasız ama sebepsiz neşeli ve renkli bi gün dilerim erenler🤘🏻,0.22177623,0,0.09820561,0,0.31525165,0,0.1406137,0,0.09474389,0,0.115418,0,0.24914877,0,0.2883094,0,0.11433243,0,0.27428618,0,0.21083815,0,0.15652306,0
at://did:plc:knqewjjfjkg2pne3fikuyadi/app.bsky.feed.post/3kobdiy4gi22f,2024-03-22T06:59:35.698Z,https://bsky.app/profile/hungrymama.bsky.social/post/3kobdiy4gi22f,https://bsky.app/profile/hungrymama.bsky.social/post/3kobdiy4gi22f,"Removing funding for continuous glucose monitors is lower than low.
We should be funding them for every single person who uses insulin
- I self fund one and it has saved my bacon so many times and a kid
with T1 is so much more vulnerable than I am.",5,37,2,True,,,hungrymama.bsky.social,False,at://did:plc:knqewjjfjkg2pne3fikuyadi/app.bsky.feed.post/3kobdiy4gi22f,"Removing funding for continuous glucose monitors is lower than low.
We should be funding them for every single person who uses insulin
- I self fund one and it has saved my bacon so many times and a kid
with T1 is so much more vulnerable than I am.",0.017843807,0,0.5654446,1,0.8161044,1,0.7544598,1,0.2546384,0,0.6327013,1,0.74777347,1,0.20963818,0,0.38329166,0,0.5933241,1,0.6050675,1,0.1788765,0
at://did:plc:jfpub26kfrtponcqzi7i7udl/app.bsky.feed.post/3kobdia5kfd2q,2024-03-22T06:59:08.852Z,https://bsky.app/profile/womensart1.bsky.social/post/3kobdia5kfd2q,https://bsky.app/profile/womensart1.bsky.social/post/3kobdia5kfd2q,"Eva Krbdk, contemporary Turkish tattoo artist who sometimes re-interprets the work of famous artists",14,67,0,False,,,womensart1.bsky.social,False,at://did:plc:jfpub26kfrtponcqzi7i7udl/app.bsky.feed.post/3kobdia5kfd2q,"Eva Krbdk, contemporary Turkish tattoo artist who sometimes re-interprets the work of famous artists",0.02072494,0,0.115430765,0,0.10819801,0,0.29504436,0,0.10241937,0,0.24175529,0,0.25166142,0,0.20347312,0,0.24202219,0,0.18362866,0,0.13770942,0,0.13876477,0
at://did:plc:uawpnizar3zx77tupwgqeczj/app.bsky.feed.post/3kobdh52dzk2z,2024-03-22T06:58:33.914Z,https://bsky.app/profile/brokenstarfish.bsky.social/post/3kobdh52dzk2z,https://bsky.app/profile/brokenstarfish.bsky.social/post/3kobdh52dzk2z,She’s just lying there purring at me,0,27,2,False,,,brokenstarfish.bsky.social,False,at://did:plc:uawpnizar3zx77tupwgqeczj/app.bsky.feed.post/3kobdh52dzk2z,She’s just lying there purring at me,0.23198941,0,0.21174517,0,0.2985656,0,0.11907599,0,0.09380275,0,0.12088228,0,0.38844004,0,0.28677008,0,0.30842054,0,0.14138538,0,0.24805763,0,0.17318203,0
at://did:plc:p3vdrhjpqfnrj5523b5dnl7c/app.bsky.feed.post/3kobdf4vgtk2j,2024-03-22T06:57:26.707Z,https://bsky.app/profile/slaypussyhat.gay/post/3kobdf4vgtk2j,https://bsky.app/profile/slaypussyhat.gay/post/3kobdf4vgtk2j,hehehe boys,0,16,1,False,,,slaypussyhat.gay,False,at://did:plc:p3vdrhjpqfnrj5523b5dnl7c/app.bsky.feed.post/3kobdf4vgtk2j,hehehe boys,0.050326355,0,0.28784943,0,0.27326855,0,0.1361225,0,0.14603578,0,0.1329856,0,0.25670323,0,0.38123474,0,0.45575067,0,0.46836692,0,0.33654043,0,0.36036575,0
at://did:plc:v5r3wdrdcp5kgjx5jz2eykc6/app.bsky.feed.post/3kobddgjb4k2z,2024-03-22T06:56:29.651Z,https://bsky.app/profile/jayneagain.bsky.social/post/3kobddgjb4k2z,https://bsky.app/profile/jayneagain.bsky.social/post/3kobddgjb4k2z,Thomas guarding all the voids while they do breakfast 😻,4,37,1,False,,,jayneagain.bsky.social,False,at://did:plc:v5r3wdrdcp5kgjx5jz2eykc6/app.bsky.feed.post/3kobddgjb4k2z,Thomas guarding all the voids while they do breakfast 😻,0.039935954,0,0.18283133,0,0.2044055,0,0.17538343,0,0.10144578,0,0.12310397,0,0.18872178,0,0.19431347,0,0.30842054,0,0.23789406,0,0.19656126,0,0.23247011,0
at://did:plc:z233fl2onqt7wbjkolynhsi3/app.bsky.feed.post/3kobdceihfo25,2024-03-22T06:55:53.906Z,https://bsky.app/profile/swordsjew.bsky.social/post/3kobdceihfo25,https://bsky.app/profile/swordsjew.bsky.social/post/3kobdceihfo25,"ok so im reading dune for the first time since i was 11 (all i remembered was worms
and pee suits and a messiah guy) and i love how completely demented this book is.
i love that there's a warrior bard and a guy named DUNCAN IDAHO",14,510,32,False,,,swordsjew.bsky.social,False,at://did:plc:z233fl2onqt7wbjkolynhsi3/app.bsky.feed.post/3kobdceihfo25,"ok so im reading dune for the first time since i was 11 (all i remembered was worms
and pee suits and a messiah guy) and i love how completely demented this book is.
i love that there's a warrior bard and a guy named DUNCAN IDAHO",0.22712809,0,0.33484155,0,0.15614524,0,0.22901386,0,0.1762937,0,0.16190393,0,0.6575432,1,0.35574147,0,0.122394055,0,0.061811548,0,0.2395989,0,0.039868217,0
at://did:plc:utoo7rhhf3rm76pnmqz5ujvb/app.bsky.feed.post/3kobdbbpghx25,2024-03-22T06:55:17.327Z,https://bsky.app/profile/witshell.bsky.social/post/3kobdbbpghx25,https://bsky.app/profile/witshell.bsky.social/post/3kobdbbpghx25,#birds,11,89,2,False,,,witshell.bsky.social,False,at://did:plc:utoo7rhhf3rm76pnmqz5ujvb/app.bsky.feed.post/3kobdbbpghx25,#birds,0.024378212,0,0.33703154,0,0.30006987,0,0.14807095,0,0.18978162,0,0.22137496,0,0.26940405,0,0.36983415,0,0.48220512,0,0.41653508,0,0.37750313,0,0.37716222,0
at://did:plc:jfpub26kfrtponcqzi7i7udl/app.bsky.feed.post/3kobdauqtjk2n,2024-03-22T06:55:02.025Z,https://bsky.app/profile/womensart1.bsky.social/post/3kobdauqtjk2n,https://bsky.app/profile/womensart1.bsky.social/post/3kobdauqtjk2n,"Photographer Helen Levitt, Two Children Dancing, New York, 1940",49,369,1,False,,,womensart1.bsky.social,False,at://did:plc:jfpub26kfrtponcqzi7i7udl/app.bsky.feed.post/3kobdauqtjk2n,"Photographer Helen Levitt, Two Children Dancing, New York, 1940",0.0058432184,0,0.021793652,0,0.1324148,0,0.1424673,0,0.0837122,0,0.101815864,0,0.10969645,0,0.27151304,0,0.174536,0,0.27597088,0,0.20478956,0,0.18464175,0
at://did:plc:qa4uua5hqvhkdfwvseg33goo/app.bsky.feed.post/3kobd6mbirr2x,2024-03-22T06:53:47.842Z,https://bsky.app/profile/kimtairi.bsky.social/post/3kobd6mbirr2x,https://bsky.app/profile/kimtairi.bsky.social/post/3kobd6mbirr2x,"All the gigs should be in Avondale just saying! Happy I can walk home and NOT have to
deal with the buggery that is Tāmaki Makaurau traffic!",0,18,2,True,,,kimtairi.bsky.social,False,at://did:plc:qa4uua5hqvhkdfwvseg33goo/app.bsky.feed.post/3kobd6mbirr2x,"All the gigs should be in Avondale just saying! Happy I can walk home and NOT have to
deal with the buggery that is Tāmaki Makaurau traffic!",0.24442963,0,0.50545514,1,0.20976527,0,0.33215606,0,0.3286836,0,0.2813899,0,0.5589702,1,0.29294303,0,0.098955475,0,0.29125515,0,0.2946277,0,0.19243658,0
at://did:plc:zljlg7cgdfsl7maqvjjpp7i4/app.bsky.feed.post/3kobd5uhwrf2u,2024-03-22T06:53:22.934Z,https://bsky.app/profile/starshine.bsky.social/post/3kobd5uhwrf2u,https://bsky.app/profile/starshine.bsky.social/post/3kobd5uhwrf2u,"reminder there’s at least  ~80,000 lgbt people that’d stop getting paid after tomorrow if this didn’t pass",88,257,8,True,,,starshine.bsky.social,False,at://did:plc:zljlg7cgdfsl7maqvjjpp7i4/app.bsky.feed.post/3kobd5uhwrf2u,"reminder there’s at least  ~80,000 lgbt people that’d stop getting paid after tomorrow if this didn’t pass",0.10609736,0,0.21657933,0,0.4834925,0,0.3635899,0,0.13506666,0,0.27206606,0,0.1627653,0,0.45914584,0,0.43344343,0,0.6331944,1,0.40912613,0,0.36164957,0
at://did:plc:jyfsxjbjj3zrqdbnqbje4pzu/app.bsky.feed.post/3kobd26uxoe2k,2024-03-22T06:51:17.527Z,https://bsky.app/profile/mrrobertbob.bsky.social/post/3kobd26uxoe2k,https://bsky.app/profile/mrrobertbob.bsky.social/post/3kobd26uxoe2k,"The EU has agreed to begin membership negotiations with Bosnia and Herzegovina.
So much for Brexiters predicting the collapse of the EU. 🤷‍♂️",10,31,2,True,,,mrrobertbob.bsky.social,False,at://did:plc:jyfsxjbjj3zrqdbnqbje4pzu/app.bsky.feed.post/3kobd26uxoe2k,"The EU has agreed to begin membership negotiations with Bosnia and Herzegovina.
So much for Brexiters predicting the collapse of the EU. 🤷‍♂️",0.034748793,0,0.09080389,0,0.04225969,0,0.17918386,0,0.09759216,0,0.10487753,0,0.04238304,0,0.47827956,0,0.22645767,0,0.6133461,1,0.12731361,0,0.37326533,0
at://did:plc:tqpaid7bhsbtgvpl5gxyaeui/app.bsky.feed.post/3kobczjsoo42a,2024-03-22T06:50:56.925Z,https://bsky.app/profile/nedgilmore.bsky.social/post/3kobczjsoo42a,https://bsky.app/profile/nedgilmore.bsky.social/post/3kobczjsoo42a,"Just as an aside, the 'Right' never ever cared about getting good value from public service spending.
When the public sector was inefficient, they cut it.  When the public was efficient, they cut it again. 
When the public sector is doing amazing things, they still cut it.
They just don't want it.",10,37,0,True,,,nedgilmore.bsky.social,False,at://did:plc:tqpaid7bhsbtgvpl5gxyaeui/app.bsky.feed.post/3kobczjsoo42a,"Just as an aside, the 'Right' never ever cared about getting good value from public service spending.
When the public sector was inefficient, they cut it.  When the public was efficient, they cut it again. 
When the public sector is doing amazing things, they still cut it.
They just don't want it.",0.03875561,0,0.370229,0,0.2017425,0,0.41878623,0,0.15164815,0,0.32450983,0,0.3082793,0,0.67141026,1,0.08996702,0,0.8405015,1,0.60567135,1,0.7489775,1
at://did:plc:o5exgt6gniampdauygxutzq7/app.bsky.feed.post/3ko6zejnpis2r,2024-03-21T08:52:49.635Z,https://bsky.app/profile/viktorwinetrout.bsky.social/post/3ko6zejnpis2r,https://bsky.app/profile/viktorwinetrout.bsky.social/post/3ko6zejnpis2r,"What your post failed to consider is me, a complete stranger with bad opinions",9,22,0,False,https://bsky.app/profile/did:plc:z72i7hdynmk6r22z27h6tvur/feed/hot-classic,3/21/2024,viktorwinetrout.bsky.social,False,at://did:plc:o5exgt6gniampdauygxutzq7/app.bsky.feed.post/3ko6zejnpis2r,"What your post failed to consider is me, a complete stranger with bad opinions",0.15932569,0,0.18036744,0,0.17591934,0,0.08505413,0,0.26654595,0,0.11220199,0,0.18072422,0,0.6325301,1,0.19037059,0,0.25098878,0,0.4489697,0,0.19243658,0
at://did:plc:fubs4myinjuxmwlgqrhr6a7o/app.bsky.feed.post/3ko6xzqc7vm25,2024-03-21T08:28:55.572Z,https://bsky.app/profile/danielhuckmann.com/post/3ko6xzqc7vm25,https://bsky.app/profile/danielhuckmann.com/post/3ko6xzqc7vm25,"Twilight embraces,
Iron veins on brick canvas—
Portland's heart beats.",0,13,0,False,,,danielhuckmann.com,False,at://did:plc:fubs4myinjuxmwlgqrhr6a7o/app.bsky.feed.post/3ko6xzqc7vm25,"Twilight embraces,
Iron veins on brick canvas—
Portland's heart beats.",0.029563503,0,0.15114407,0,0.11441821,0,0.119989015,0,0.0758189,0,0.12088228,0,0.34848112,0,0.19735487,0,0.35588497,0,0.35915568,0,0.1925018,0,0.1712996,0
at://did:plc:pkwsc7j4b5lgnnta3gpaik6t/app.bsky.feed.post/3ko6xp2u72o2l,2024-03-21T08:22:55.542Z,https://bsky.app/profile/mordoreri.bsky.social/post/3ko6xp2u72o2l,https://bsky.app/profile/mordoreri.bsky.social/post/3ko6xp2u72o2l,"כשאגלה איך מסבירים את זה לאחים אנושיים, מבטיחה לראות איך לשכלל את זה לחמוסים.",0,2,0,False,,,mordoreri.bsky.social,False,at://did:plc:pkwsc7j4b5lgnnta3gpaik6t/app.bsky.feed.post/3ko6xp2u72o2l,"כשאגלה איך מסבירים את זה לאחים אנושיים, מבטיחה לראות איך לשכלל את זה לחמוסים.",0.0665887,0,0.28305343,0,0.2851209,0,0.14807095,0,0.10734529,0,0.088129774,0,0.3309285,0,0.35574147,0,0.20660369,0,0.30675107,0,0.2854828,0,0.23119535,0
